LanePointX,LanePointY
-1.381014,1.650000
-1.113241,1.650000
-0.854754,1.650000
-0.574011,1.650000
-0.318102,1.650000
-0.035825,1.650000
0.229123,1.650000
0.507687,1.650000
0.796674,1.650000
1.050602,1.650000
1.307753,1.650000
1.566873,1.650000
1.825956,1.650000
2.085963,1.650000
2.346511,1.650000
2.606411,1.650000
2.866118,1.650000
3.125230,1.650000
3.383631,1.650000
3.641639,1.650000
3.899115,1.650000
4.156949,1.650000
4.417711,1.650000
4.685393,1.650000
4.962548,1.650000
5.252524,1.650000
5.506004,1.650000
5.770322,1.650000
6.045294,1.650000
6.331420,1.650000
6.628258,1.650000
6.936051,1.650000
7.189809,1.650000
7.450828,1.650000
7.718823,1.650000
7.993926,1.650000
8.274897,1.650000
8.563284,1.650000
8.856629,1.650000
9.155999,1.650000
9.458958,1.650000
9.767161,1.650000
10.080127,1.650000
10.396882,1.650000
10.716998,1.650000
11.041321,1.650000
11.367066,1.650000
11.694394,1.650000
12.023044,1.650000
12.352569,1.650000
12.682292,1.650000
13.012328,1.650000
13.341523,1.650000
13.671047,1.650000
14.001373,1.650000
14.334346,1.650000
14.584899,1.650000
14.838127,1.650000
15.093566,1.650000
15.351803,1.650000
15.612881,1.650000
15.878316,1.650000
16.146415,1.650000
16.418925,1.650000
16.695143,1.650000
16.975409,1.650000
17.259635,1.650000
17.547747,1.650000
17.839755,1.650000
18.135641,1.650000
18.435112,1.650000
18.739186,1.650000
19.045875,1.650000
19.358418,1.650000
19.673221,1.650000
19.992197,1.650000
20.315246,1.650000
20.641603,1.650000
20.972896,1.650000
21.306976,1.650000
21.645800,1.650000
21.988144,1.650000
22.334142,1.650000
22.684309,1.650000
23.038410,1.650000
23.396858,1.650000
23.758122,1.650000
24.122406,1.650000
24.489835,1.650081
24.861426,1.650130
25.235118,1.649978
25.613724,1.649633
25.865868,1.649330
26.120364,1.648858
26.376360,1.648182
26.632106,1.647298
26.889583,1.646233
27.148688,1.644992
27.407609,1.643471
27.667729,1.641628
27.927981,1.639460
28.188660,1.636998
28.449803,1.634248
28.712132,1.631090
28.974358,1.627501
29.237373,1.623459
29.500077,1.619014
29.763206,1.614161
30.026084,1.608801
30.289358,1.602886
30.552434,1.596417
30.815014,1.589438
31.078182,1.581927
31.341883,1.573775
31.605497,1.564965
31.868583,1.555502
32.131641,1.545403
32.395471,1.534645
32.659015,1.523159
32.922171,1.510919
33.186209,1.497853
33.449619,1.484066
33.713234,1.469526
33.976605,1.454149
34.239529,1.437915
34.503551,1.420716
34.766681,1.402712
35.030249,1.383823
35.293414,1.363999
35.557868,1.343076
35.821303,1.321220
36.084291,1.298427
36.347242,1.274669
36.611743,1.249689
36.875098,1.223700
37.137058,1.196731
37.401354,1.168428
37.663631,1.139256
37.927120,1.108756
38.190876,1.076991
38.453666,1.044100
38.716393,1.010010
38.978750,0.974769
39.240693,0.938277
39.503491,0.900322
39.766607,0.860957
40.028686,0.820420
40.290839,0.778551
40.551580,0.735487
40.814039,0.690673
41.075891,0.644481
41.335863,0.597184
41.598226,0.548010
41.858012,0.497771
42.119403,0.445636
42.379380,0.392184
42.639244,0.337193
42.899551,0.280543
43.158479,0.222523
43.418025,0.162655
43.677694,0.101028
43.934848,0.038278
44.194234,-0.026672
44.451132,-0.092757
44.708609,-0.160813
44.966511,-0.230837
45.222923,-0.302317
45.478176,-0.375271
45.733560,-0.450140
45.989235,-0.527027
46.244158,-0.605637
46.498013,-0.685871
46.750051,-0.767472
47.002581,-0.851183
47.255646,-0.937043
47.505678,-1.023834
47.757352,-1.113166
48.007177,-1.203820
48.255938,-1.296060
48.504108,-1.390055
48.751404,-1.485698
48.999120,-1.583497
49.244452,-1.682343
49.489804,-1.783189
49.734367,-1.885709
49.978918,-1.990238
50.220834,-2.095645
50.463558,-2.203417
50.704477,-2.312407
50.945336,-2.423396
51.184941,-2.535839
51.423045,-2.649606
51.660956,-2.765318
51.898136,-2.882722
52.134744,-3.001902
52.370320,-3.122627
52.603875,-3.244376
52.837097,-3.368015
53.069927,-3.493526
53.301291,-3.620332
53.532255,-3.749013
53.761842,-3.879026
53.990001,-4.010330
54.217767,-4.143518
54.444055,-4.277958
54.670265,-4.414482
54.894820,-4.552144
55.117565,-4.690828
55.340352,-4.831685
55.561836,-4.973877
55.782312,-5.117588
56.001652,-5.262734
56.219676,-5.409188
56.437082,-5.557419
56.653052,-5.706872
56.867880,-5.857741
57.081825,-6.010208
57.294356,-6.163895
57.506287,-6.319388
57.716788,-6.476083
57.925668,-6.633825
58.134231,-6.793597
58.341198,-6.954430
58.546787,-7.116479
58.751174,-7.279876
58.954742,-7.444931
59.157024,-7.611270
59.458150,-7.863269
59.657302,-8.032869
59.854969,-8.203567
60.051900,-8.376009
60.247369,-8.549564
60.441357,-8.724206
60.730494,-8.989044
61.015848,-9.255881
61.299511,-9.526668
61.579625,-9.799646
61.857113,-10.075696
62.131344,-10.354188
62.402809,-10.635608
62.670586,-10.918983
62.935866,-11.205557
63.198097,-11.494750
63.456464,-11.785629
63.712488,-12.079896
63.965164,-12.376411
64.214513,-12.675178
64.460841,-12.976554
64.704156,-13.280554
64.944064,-13.586680
65.180707,-13.895099
65.414003,-14.205689
65.644187,-14.518760
65.870927,-14.833855
66.094307,-15.151076
66.314334,-15.470420
66.530998,-15.791866
66.744066,-16.115049
66.953965,-16.440606
67.159993,-16.767433
67.363190,-17.097172
67.562463,-17.428052
67.758656,-17.761457
67.951015,-18.096101
68.140631,-18.433893
68.325900,-18.771971
68.507838,-19.112131
68.686324,-19.454158
68.860820,-19.796986
69.032405,-20.142739
69.199955,-20.489159
69.364352,-20.838058
69.524604,-21.187314
69.681472,-21.538548
69.834347,-21.890373
69.983968,-22.244476
70.129953,-22.599985
70.272143,-22.956485
70.410633,-23.314192
70.545567,-23.673468
70.676744,-24.033777
70.804141,-24.395025
70.927728,-24.757088
71.047862,-25.121013
71.163973,-25.485065
71.276775,-25.851474
71.385380,-26.217350
71.490549,-26.585202
71.591699,-26.952988
71.689224,-27.322087
71.783012,-27.692093
71.872900,-28.062320
71.959019,-28.433245
72.041445,-28.805194
72.120165,-29.178135
72.195041,-29.551398
72.266164,-29.925406
72.333519,-30.300063
72.396934,-30.674344
72.456580,-31.049141
72.512516,-31.424846
72.564780,-31.801813
72.613043,-32.177592
72.657620,-32.554483
72.698336,-32.931019
72.735351,-33.308634
72.768471,-33.685289
72.797854,-34.062587
72.823435,-34.439688
72.845268,-34.817312
72.863313,-35.194807
72.877585,-35.572323
72.888084,-35.949679
72.894826,-36.327482
72.897794,-36.704496
72.897005,-37.081943
72.892457,-37.459217
72.884163,-37.835883
72.872142,-38.211877
72.856359,-38.588316
72.836881,-38.963667
72.813670,-39.338920
72.786739,-39.713863
72.756072,-40.088675
72.721809,-40.461846
72.683795,-40.835218
72.642080,-41.208203
72.596716,-41.580373
72.547666,-41.952095
72.494973,-42.323050
72.438754,-42.692550
72.378701,-43.062609
72.315235,-43.430630
72.247846,-43.799593
72.177134,-44.166183
72.102757,-44.532307
72.024825,-44.897423
71.943320,-45.261640
71.858277,-45.624819
71.769727,-45.986867
71.677698,-46.347699
71.582066,-46.707816
71.482946,-47.066785
71.380382,-47.424466
71.274269,-47.781241
71.164779,-48.136541
71.051811,-48.490722
70.935574,-48.843157
70.815718,-49.194916
70.692731,-49.544586
70.566134,-49.893548
70.436302,-50.240764
70.303074,-50.586688
70.166618,-50.930901
70.027059,-51.273125
69.883703,-51.615056
69.737626,-51.954128
69.587829,-52.292691
69.435144,-52.628767
69.279385,-52.962795
69.120542,-53.295342
68.958608,-53.626503
68.794372,-53.954468
68.627197,-54.281098
68.457507,-54.605731
68.284746,-54.929287
68.109900,-55.250178
67.932538,-55.569563
67.752823,-55.887111
67.571275,-56.201920
67.386930,-56.516123
67.200675,-56.828270
67.012838,-57.137649
66.822907,-57.445391
66.631293,-57.751432
66.437881,-58.056117
66.242227,-58.360004
66.045971,-58.660781
65.847826,-58.960737
65.648320,-59.259032
65.446989,-59.556341
65.244716,-59.851767
65.041497,-60.145398
64.836524,-60.438219
64.630647,-60.729432
64.423724,-61.019378
64.215357,-61.308490
64.006913,-61.595086
63.796838,-61.881576
63.586366,-62.166240
63.374582,-62.450296
63.162439,-62.732847
62.949263,-63.014844
62.735760,-63.295182
62.521413,-63.574940
62.306668,-63.853653
62.091427,-64.131335
61.876191,-64.407536
61.660008,-64.683730
61.443706,-64.958818
61.227101,-65.233016
61.010240,-65.506626
60.793503,-65.779221
60.576287,-66.051384
60.359476,-66.322393
60.141549,-66.594130
59.924889,-66.863820
59.707349,-67.134377
59.489040,-67.405622
59.271752,-67.675303
59.054956,-67.944432
58.838411,-68.213355
58.621981,-68.482063
58.406081,-68.750421
58.190247,-69.019113
57.975163,-69.287166
57.760615,-69.555027
57.546595,-69.822948
57.333105,-70.090881
57.120419,-70.358451
56.908326,-70.626278
56.696967,-70.894231
56.486338,-71.162128
56.276259,-71.430398
56.066771,-71.699302
55.857859,-71.969180
55.649463,-72.240441
55.441364,-72.513708
55.233628,-72.789254
55.026106,-73.067648
54.818734,-73.349379
54.611596,-73.634821
54.405343,-73.923340
54.199480,-74.216061
54.063126,-74.412831
53.926708,-74.612194
53.790916,-74.813370
53.655489,-75.016919
53.520737,-75.222483
53.386787,-75.429928
53.253332,-75.639787
53.119876,-75.852920
52.987716,-76.067328
52.855773,-76.284810
52.724750,-76.504287
52.594482,-76.726090
52.465221,-76.949851
52.336562,-77.176334
52.208358,-77.405895
52.081558,-77.636907
51.955732,-77.870198
51.830643,-78.106286
51.706335,-78.345189
51.583288,-78.586063
51.461606,-78.828735
51.341041,-79.073783
51.221745,-79.320989
51.103989,-79.569855
50.987454,-79.821120
50.872185,-80.074750
50.758790,-80.329488
50.646951,-80.586094
50.536681,-80.844614
50.428355,-81.104209
50.321498,-81.366041
50.216557,-81.629103
50.113687,-81.893041
50.012477,-82.158953
49.913133,-82.426367
49.816080,-82.694131
49.720756,-82.963836
49.627754,-83.233865
49.536636,-83.505504
49.447845,-83.777468
49.361279,-84.050008
49.276711,-84.323890
49.194575,-84.597741
49.114462,-84.872922
49.036792,-85.148004
48.961436,-85.423391
48.888140,-85.700023
48.817264,-85.976549
48.748582,-86.253818
48.682166,-86.531546
48.617914,-86.810177
48.556051,-87.088724
48.496429,-87.367821
48.439162,-87.646917
48.384029,-87.927083
48.331237,-88.207298
48.280792,-88.487474
48.232555,-88.768356
48.186605,-89.049517
48.143040,-89.330287
48.101496,-89.613068
48.062516,-89.894181
48.025698,-90.176376
47.991168,-90.458773
47.958986,-90.740802
47.928931,-91.024470
47.901361,-91.306369
47.875947,-91.589709
47.852844,-91.872930
47.832066,-92.155723
47.813516,-92.439382
47.797280,-92.722694
47.783339,-93.005789
47.771674,-93.288963
47.762266,-93.572842
47.755155,-93.856256
47.750323,-94.139724
47.747775,-94.422478
47.747494,-94.706047
47.749489,-94.989155
47.753750,-95.271802
47.760291,-95.555022
47.769102,-95.838041
47.780171,-96.120626
47.793496,-96.402914
47.809058,-96.684644
47.826926,-96.967043
47.847025,-97.248806
47.869308,-97.529521
47.893943,-97.811276
47.920779,-98.092227
47.949879,-98.373111
47.981203,-98.653524
48.014815,-98.934051
48.050587,-99.213624
48.088562,-99.492679
48.128734,-99.771201
48.171104,-100.049244
48.215821,-100.327734
48.262664,-100.605264
48.311729,-100.882453
48.362889,-101.158611
48.416411,-101.435190
48.471917,-101.710225
48.529776,-101.985586
48.589625,-102.259539
48.651913,-102.534149
48.716392,-102.808244
48.782553,-103.079757
48.851129,-103.351771
48.921875,-103.623255
48.995045,-103.895144
49.069911,-104.164741
49.146985,-104.433975
49.226459,-104.703472
49.307844,-104.971554
49.391424,-105.239190
49.476903,-105.505443
49.564427,-105.770812
49.654375,-106.036418
49.746188,-106.300596
49.840232,-106.564415
49.936224,-106.827080
50.034137,-107.088543
50.134339,-107.349792
50.236300,-107.609440
50.340298,-107.868233
50.446895,-108.127529
50.554776,-108.384131
50.664832,-108.640219
50.777022,-108.895677
50.891464,-109.150751
51.007665,-109.404337
51.125690,-109.656608
51.245818,-109.908170
51.367552,-110.157990
51.491685,-110.407705
51.617622,-110.656094
51.745566,-110.903568
51.875335,-111.149774
52.007048,-111.394952
52.140288,-111.638338
52.275988,-111.881640
52.413593,-112.123830
52.552230,-112.363410
52.693211,-112.602675
52.836225,-112.841068
52.980865,-113.077911
53.127742,-113.314206
53.276063,-113.548671
53.425706,-113.781151
53.577868,-114.013507
53.731522,-114.244151
53.886812,-114.473320
54.044180,-114.701663
54.203223,-114.928587
54.363851,-115.153977
54.526049,-115.377823
54.690600,-115.601197
54.856310,-115.822472
55.023534,-116.042149
55.192708,-116.260805
55.363686,-116.478240
55.536325,-116.694268
55.710758,-116.909056
55.886219,-117.121673
56.063581,-117.333191
56.242905,-117.543672
56.422871,-117.751576
56.605323,-117.959047
56.788886,-118.164506
56.974513,-118.369025
57.161358,-118.571666
57.349420,-118.772447
57.539418,-118.972139
57.730790,-119.170143
57.923314,-119.366244
58.118058,-119.561526
58.313434,-119.754395
58.510900,-119.946304
58.709537,-120.136349
58.909541,-120.324728
59.111222,-120.511733
59.314445,-120.697232
59.518026,-120.880159
59.724037,-121.062389
59.930870,-121.242480
60.139299,-121.421121
60.349400,-121.598368
60.559800,-121.773070
60.772204,-121.946660
60.986398,-122.118940
61.200370,-122.288307
61.416759,-122.456866
61.634090,-122.623451
61.852607,-122.788258
62.072355,-122.951324
62.293067,-123.112455
62.515189,-123.271982
62.738837,-123.429980
62.963004,-123.585741
63.189012,-123.740189
63.415747,-123.892557
63.643326,-124.042937
63.872081,-124.191556
64.102035,-124.338426
64.333283,-124.483605
64.565854,-124.627106
64.798267,-124.768028
65.032550,-124.907613
65.268175,-125.045529
65.504207,-125.181233
65.741896,-125.315447
65.980074,-125.447507
66.219207,-125.577682
66.458989,-125.705811
66.699365,-125.831876
66.941196,-125.956329
67.184752,-126.079290
67.428353,-126.199910
67.672596,-126.318503
67.917604,-126.435135
68.164232,-126.550207
68.411178,-126.663105
68.658066,-126.773678
68.906737,-126.882755
69.156257,-126.989910
69.406683,-127.095167
69.656982,-127.198100
69.908169,-127.299141
70.160576,-127.398417
70.413900,-127.495799
70.666549,-127.590688
70.921589,-127.684241
71.175869,-127.775291
71.431563,-127.864632
71.687830,-127.951959
71.943966,-128.037043
72.201679,-128.120454
72.458507,-128.201396
72.716805,-128.280626
72.976005,-128.357953
73.235423,-128.433173
73.495222,-128.506340
73.755415,-128.577462
74.016071,-128.646562
74.277925,-128.713828
74.539544,-128.778890
74.800797,-128.841734
75.063611,-128.902826
75.326068,-128.961712
75.590319,-129.018873
75.853240,-129.073632
76.116863,-129.126433
76.381471,-129.177324
76.645854,-129.226069
76.910210,-129.272718
77.176385,-129.317586
77.441067,-129.360114
77.706593,-129.400696
77.973105,-129.439341
78.239113,-129.475830
78.505315,-129.510272
78.771093,-129.542593
79.037424,-129.572919
79.303957,-129.601205
79.570706,-129.627453
79.838429,-129.651731
80.104999,-129.673847
80.371818,-129.693935
80.639013,-129.712000
80.907263,-129.728077
81.173490,-129.741990
81.441073,-129.753931
81.708539,-129.763819
81.975671,-129.771654
82.243052,-129.777456
82.510039,-129.781212
82.777019,-129.782933
83.044124,-129.782620
83.311181,-129.780271
83.578210,-129.775887
83.845119,-129.769470
84.111740,-129.761028
84.378925,-129.750529
84.644115,-129.738085
84.910711,-129.723547
85.176828,-129.707000
85.442099,-129.688480
85.707058,-129.667960
85.972358,-129.645387
86.238556,-129.620696
86.502864,-129.594148
86.766548,-129.565641
87.030163,-129.535121
87.295305,-129.502383
87.558383,-129.467864
87.821658,-129.431287
88.084592,-129.392722
88.346847,-129.352222
88.608998,-129.309701
88.870293,-129.265284
89.131805,-129.218790
89.392507,-129.170399
89.652475,-129.120104
89.912416,-129.067772
90.171941,-129.013476
90.431480,-128.957121
90.689214,-128.899111
90.946673,-128.839117
91.204031,-128.777093
91.461437,-128.712994
91.716756,-128.647359
91.972756,-128.579488
92.227704,-128.509828
92.482113,-128.438246
92.735866,-128.364778
92.988762,-128.289485
93.241891,-128.212039
93.493724,-128.132903
93.743978,-128.052186
93.994932,-127.969113
94.245118,-127.884131
94.494754,-127.797287
94.743712,-127.708672
94.991791,-127.618376
95.239618,-127.526136
95.486909,-127.432032
95.733251,-127.336347
95.980260,-127.238488
96.224274,-127.139929
96.470293,-127.038622
96.713990,-126.936308
96.957611,-126.832187
97.201282,-126.726237
97.443609,-126.619079
97.684355,-126.510798
97.925672,-126.400409
98.166588,-126.288464
98.406605,-126.175239
98.646001,-126.060622
98.884751,-125.944532
99.124120,-125.826462
99.362331,-125.707357
99.599300,-125.587301
99.836606,-125.465506
100.073941,-125.342016
100.310083,-125.217578
100.545712,-125.091916
100.779719,-124.965656
101.014214,-124.837673
101.248804,-124.708067
101.481422,-124.578101
101.715017,-124.446210
101.946740,-124.314024
102.178367,-124.180552
102.409765,-124.045820
102.640421,-123.910109
102.870162,-123.773654
103.099276,-123.636337
103.328543,-123.497705
103.557380,-123.358063
103.785182,-123.217767
104.013092,-123.076246
104.240389,-122.933991
104.466747,-122.791228
104.693502,-122.647014
104.919701,-122.502028
105.146413,-122.355644
105.373481,-122.208014
105.601353,-122.058974
105.829410,-121.909007
106.057469,-121.758357
106.287288,-121.605898
106.517665,-121.452474
106.750208,-121.297083
106.982494,-121.141568
107.216119,-120.984980
107.451147,-120.827319
107.687138,-120.668898
107.924228,-120.509599
108.161385,-120.350105
108.399698,-120.189772
108.638879,-120.028832
108.877761,-119.868082
109.118048,-119.706383
109.358305,-119.544702
109.599567,-119.382344
109.840722,-119.220058
110.081805,-119.057821
110.324318,-118.894621
110.566069,-118.731934
110.806961,-118.569824
111.049868,-118.406359
111.291840,-118.243524
111.533870,-118.080648
111.774814,-117.918504
112.016967,-117.755546
112.258895,-117.592740
112.500341,-117.430258
112.741323,-117.268088
112.983327,-117.105231
113.224993,-116.942601
113.466486,-116.780087
113.707768,-116.617716
113.949118,-116.455298
114.190703,-116.292723
114.431640,-116.130583
114.672310,-115.968623
114.913091,-115.806589
115.154001,-115.644468
115.395174,-115.482169
115.635959,-115.320132
115.876545,-115.158229
116.117824,-114.995859
116.358380,-114.833976
116.598077,-114.672671
116.838941,-114.510581
117.079924,-114.348410
117.320677,-114.186395
117.561561,-114.024291
117.802188,-113.862360
118.043616,-113.699890
118.284417,-113.537842
118.524497,-113.376279
118.764973,-113.214451
119.006293,-113.052053
119.245632,-112.890989
119.487380,-112.728303
119.726675,-112.567269
119.967994,-112.404872
120.207620,-112.243615
120.447389,-112.082262
120.688206,-111.920203
120.927387,-111.759246
121.167797,-111.597461
121.407502,-111.436150
121.647212,-111.274837
121.886996,-111.113473
122.126787,-110.952105
122.366043,-110.791096
122.605959,-110.629644
122.845152,-110.468679
123.085210,-110.307130
123.325527,-110.145408
123.565171,-109.984139
123.806683,-109.821613
124.047916,-109.659274
124.289851,-109.496508
124.532467,-109.333351
124.774599,-109.170452
125.017921,-109.006627
125.260734,-108.842996
125.504310,-108.678735
125.748019,-108.514289
125.991369,-108.349852
126.234530,-108.185249
126.478632,-108.019687
126.721156,-107.854912
126.963702,-107.689858
127.205937,-107.524611
127.447978,-107.359032
127.689787,-107.193120
127.931109,-107.027085
128.171501,-106.861255
128.411858,-106.694874
128.651236,-106.528536
128.890954,-106.361300
129.129921,-106.193960
129.368072,-106.026585
129.605687,-105.858843
129.842272,-105.691023
130.078959,-105.522298
130.314836,-105.353353
130.550317,-105.183916
130.785139,-105.014034
131.019700,-104.843358
131.252572,-104.672906
131.485701,-104.501293
131.717759,-104.329519
131.948767,-104.157430
132.179512,-103.984381
132.409586,-103.810649
132.638862,-103.636370
132.867146,-103.461718
133.094261,-103.286690
133.321358,-103.110338
133.547858,-102.933077
133.772389,-102.756026
133.996276,-102.578180
134.219705,-102.399239
134.442498,-102.219279
134.664021,-102.038788
134.884016,-101.858026
135.104138,-101.675659
135.321757,-101.493722
135.539610,-101.309872
135.756882,-101.124751
135.971971,-100.939773
136.186419,-100.753655
136.399814,-100.566595
136.611594,-100.379032
136.823170,-100.189690
137.032904,-100.000071
137.241563,-99.809523
137.449227,-99.617817
137.655338,-99.425406
137.861234,-99.231009
138.064727,-99.036736
138.266817,-98.841686
138.468193,-98.645033
138.668258,-98.447285
138.866669,-98.248759
139.064121,-98.048810
139.259496,-97.848603
139.453499,-97.647272
139.647275,-97.443541
139.838214,-97.240123
140.028395,-97.034873
140.216794,-96.828923
140.403035,-96.622532
140.588713,-96.413864
140.772224,-96.204680
140.954568,-95.993901
141.134844,-95.782601
141.313210,-95.570439
141.490681,-95.356131
141.665640,-95.141593
141.839069,-94.925700
142.011393,-94.707939
142.180865,-94.490342
142.348924,-94.271014
142.515352,-94.050191
142.679214,-93.829184
142.841683,-93.606467
143.002144,-93.382675
143.160382,-93.158044
143.316999,-92.931688
143.471275,-92.704705
143.623661,-92.476491
143.774287,-92.246628
143.922360,-92.016247
144.068336,-91.784629
144.212160,-91.551929
144.353153,-91.319318
144.492449,-91.084732
144.630046,-90.848027
144.764430,-90.611786
144.897018,-90.373627
145.026862,-90.135295
145.154700,-89.895216
145.280041,-89.654195
145.402664,-89.412646
145.522930,-89.169957
145.641018,-88.925805
145.756573,-88.680643
145.869157,-88.435328
145.979617,-88.187981
146.086976,-87.940871
146.191895,-87.692488
146.293917,-87.443559
146.393619,-87.192860
146.490976,-86.940464
146.585567,-86.687474
146.677397,-86.433812
146.766391,-86.179649
146.853203,-85.923462
146.937375,-85.666695
147.018828,-85.409687
147.098004,-85.150938
147.174502,-84.891640
147.248569,-84.631377
147.320214,-84.370268
147.389155,-84.109453
147.455997,-83.846510
147.520050,-83.584022
147.581865,-83.320271
147.641417,-83.055502
147.698499,-82.790714
147.753186,-82.525445
147.805517,-82.259393
147.855534,-81.992940
147.903448,-81.725161
147.948975,-81.457723
147.992105,-81.190601
148.033071,-80.922243
148.071931,-80.652914
148.108585,-80.383602
148.143073,-80.114184
148.175350,-79.845043
148.205595,-79.574631
148.233668,-79.304460
148.259601,-79.034484
148.283507,-78.763578
148.305203,-78.493874
148.324879,-78.223166
148.342494,-77.951791
148.357976,-77.680820
148.371340,-77.410200
