LanePointX,LanePointY
148.382620,-77.139359
148.391793,-76.868895
148.398894,-76.597825
148.403891,-76.327216
148.406805,-76.056173
148.407624,-75.785728
148.406360,-75.515447
148.403009,-75.244734
148.397561,-74.973748
148.390073,-74.704570
148.380465,-74.434001
148.368816,-74.164559
148.355052,-73.894373
148.339237,-73.624815
148.321387,-73.355979
148.301404,-73.086376
148.279391,-72.817499
148.255364,-72.549376
148.229192,-72.280556
148.201013,-72.012526
148.170778,-71.744748
148.138458,-71.476973
148.104241,-71.210691
148.067817,-70.943448
148.029426,-70.677099
147.989073,-70.411567
147.946548,-70.145490
147.902066,-69.880259
147.855578,-69.615525
147.807074,-69.351219
147.756647,-69.087814
147.704195,-68.824745
147.649512,-68.561033
147.593176,-68.299460
147.534593,-68.037199
147.474152,-67.776039
147.411640,-67.515037
147.347082,-67.254322
147.280787,-66.995114
147.212287,-66.735557
147.141989,-66.477216
147.069902,-66.220066
146.995448,-65.962062
146.919262,-65.705448
146.841299,-65.450009
146.761174,-65.194482
146.679312,-64.940233
146.595316,-64.686015
146.509535,-64.432902
146.422024,-64.181017
146.332313,-63.929007
146.241121,-63.678887
146.147510,-63.428080
146.052152,-63.178426
145.955291,-62.930522
145.856116,-62.682282
145.755445,-62.435768
145.652849,-62.189998
145.548053,-61.944382
145.441211,-61.699031
145.332838,-61.455019
145.223108,-61.212653
145.111131,-60.970047
144.997177,-60.727869
144.881454,-60.486307
144.764705,-60.246789
144.645555,-60.006450
144.525697,-59.768786
144.402946,-59.529501
144.279191,-59.292075
144.154440,-59.056377
144.027813,-58.820701
143.899071,-58.584711
143.769518,-58.350837
143.638182,-58.117065
143.505398,-57.883923
143.371597,-57.652127
143.235932,-57.420198
143.099209,-57.189701
142.961063,-56.959802
142.821282,-56.730032
142.680386,-56.501373
142.537407,-56.272047
142.394203,-56.044900
142.248983,-55.817030
142.102939,-55.590306
141.955633,-55.364196
141.806858,-55.138208
141.657755,-54.913949
141.506946,-54.689290
141.355436,-54.465728
141.202628,-54.242527
141.048598,-54.019625
140.893861,-53.797648
140.738050,-53.576019
140.581631,-53.355386
140.424509,-53.135750
140.266055,-52.916055
140.106890,-52.697052
139.946324,-52.477754
139.785571,-52.259806
139.624097,-52.042611
139.461754,-51.825799
139.297839,-51.608329
139.134221,-51.392635
138.969977,-51.177474
138.804555,-50.962267
138.637794,-50.746707
138.469933,-50.531029
138.301315,-50.315590
138.131110,-50.099154
137.959952,-49.882419
137.787272,-49.664578
137.613721,-49.446270
137.438668,-49.226588
137.263185,-49.006741
137.085639,-48.784486
136.907494,-48.561550
136.728802,-48.337958
136.548310,-48.112125
136.367213,-47.885538
136.185254,-47.657876
136.002210,-47.428857
135.816915,-47.197021
135.632138,-46.965833
135.444968,-46.731653
135.257759,-46.497422
135.069495,-46.261872
134.879232,-46.023821
134.688665,-45.785390
134.497105,-45.545716
134.303850,-45.303923
134.109967,-45.061342
133.914880,-44.817256
133.718731,-44.571841
133.521663,-44.325274
133.322658,-44.076287
133.123964,-43.827687
132.922921,-43.576148
132.721394,-43.324003
132.518912,-43.070665
132.315476,-42.816132
132.111202,-42.560551
131.906092,-42.303924
131.700534,-42.046736
131.493840,-41.788127
131.286569,-41.528797
131.077903,-41.267721
130.869263,-41.006676
130.660214,-40.745122
130.450588,-40.482844
130.239874,-40.219205
130.029037,-39.955412
129.818230,-39.691658
129.606398,-39.426621
129.393960,-39.160825
129.181846,-38.895434
128.969515,-38.629773
128.757865,-38.364964
128.544933,-38.098549
128.332106,-37.832267
128.119591,-37.566375
127.906380,-37.299613
127.693416,-37.033159
127.480454,-36.766708
127.267266,-36.499974
127.054622,-36.233920
126.841150,-35.966831
126.628207,-35.700404
126.415726,-35.434554
126.202449,-35.167709
125.989792,-34.901638
125.777150,-34.635588
125.564430,-34.369439
125.352133,-34.103820
125.139520,-33.837806
124.926614,-33.571425
124.714529,-33.306071
124.502166,-33.040369
124.289844,-32.774718
124.077616,-32.509185
123.865424,-32.243697
123.653518,-31.978567
123.440662,-31.712248
123.228645,-31.446980
123.017347,-31.182611
122.805734,-30.917847
122.593478,-30.652279
122.381122,-30.386587
122.168912,-30.121075
121.956880,-29.855788
121.742834,-29.587980
121.530367,-29.322149
121.316379,-29.054414
121.101528,-28.785599
120.886811,-28.516953
120.671300,-28.247311
120.454074,-27.975525
120.236890,-27.703791
120.018557,-27.430620
119.799200,-27.156168
119.578737,-26.880332
119.357141,-26.603078
119.134518,-26.324539
118.910660,-26.044455
118.686191,-25.763607
118.460899,-25.481728
118.233362,-25.197042
118.005269,-24.911659
117.777016,-24.626076
117.547379,-24.338762
117.316314,-24.049660
117.083695,-23.758615
116.850451,-23.466788
116.615860,-23.173275
116.381370,-22.879888
116.145198,-22.584398
115.907906,-22.287505
115.669369,-21.989055
115.429820,-21.689339
115.189306,-21.388416
114.947748,-21.086186
114.705064,-20.782548
114.460905,-20.477064
114.217252,-20.172213
113.972452,-19.865927
113.726681,-19.558426
113.479874,-19.249629
113.232825,-18.940530
112.985185,-18.630691
112.737168,-18.320380
112.488573,-18.009346
112.238557,-17.696534
111.989258,-17.384618
111.738758,-17.071201
111.488495,-16.758079
111.237351,-16.443856
110.985749,-16.129060
110.735080,-15.815432
110.483663,-15.500866
110.232152,-15.186183
109.980604,-14.871455
109.729135,-14.556825
109.476822,-14.241138
109.225063,-13.926146
108.974643,-13.612828
108.723259,-13.298305
108.470817,-12.982458
108.220316,-12.669039
107.969466,-12.355183
107.717776,-12.040277
107.466754,-11.726206
107.215730,-11.412133
106.965214,-11.098695
106.713839,-10.784182
106.463527,-10.471000
106.212478,-10.156897
105.961758,-9.843203
105.711563,-9.530167
105.460527,-9.216079
105.210076,-8.902722
104.959791,-8.589573
104.709394,-8.276285
104.459516,-7.963646
104.208980,-7.650184
103.958673,-7.337007
103.708858,-7.024447
103.458202,-6.710834
103.208194,-6.398032
102.957730,-6.084659
102.707076,-5.771049
102.456811,-5.457926
102.205732,-5.143784
101.956444,-4.831882
101.706475,-4.519129
101.456541,-4.206420
101.206636,-3.893746
100.956726,-3.581068
100.706897,-3.268489
100.457233,-2.956117
100.206797,-2.642780
99.957572,-2.330958
99.708242,-2.019003
99.458161,-1.706110
99.208766,-1.394076
98.959020,-1.081601
98.710530,-0.770699
98.461513,-0.459136
98.212391,-0.147443
97.963375,0.164118
97.714168,0.475918
97.464147,0.788736
97.215484,1.099855
96.967180,1.410525
96.718720,1.721391
96.469731,2.032917
96.221216,2.343851
95.972922,2.654509
95.723250,2.966890
95.475816,3.276472
95.227416,3.587262
94.979204,3.897817
94.731284,4.208006
94.483157,4.518456
94.234540,4.829517
93.987117,5.139085
93.738733,5.449855
93.491122,5.759658
93.243498,6.069478
92.995329,6.379978
92.748073,6.689337
92.500845,6.998661
92.253149,7.308570
92.005474,7.618454
91.757845,7.928279
91.510807,8.237364
91.263890,8.546300
91.016070,8.856364
90.769177,9.165269
90.521836,9.474734
90.274876,9.783722
90.028463,10.092025
89.781040,10.401593
89.534937,10.709509
89.287578,11.018998
89.040885,11.327652
88.794553,11.635855
88.547793,11.944593
88.301976,12.252151
88.055303,12.560780
87.808997,12.868951
87.563098,13.176612
87.316807,13.484763
87.069773,13.793844
86.824215,14.101079
86.578156,14.408939
86.332807,14.715913
86.087060,15.023383
85.841263,15.330917
85.595067,15.638950
85.349394,15.946328
85.104482,16.252754
84.858494,16.560526
84.613459,16.867105
84.367356,17.175022
84.122417,17.481482
83.877455,17.787970
83.631596,18.095581
83.386490,18.402250
83.141433,18.708858
82.896679,19.015087
82.652221,19.320944
82.406969,19.627796
82.162203,19.934039
81.917063,20.240750
81.673148,20.545930
81.428572,20.851935
81.182894,21.159320
80.938934,21.464554
80.694470,21.770419
80.450130,22.076130
80.206462,22.380999
79.961594,22.687371
79.718110,22.992010
79.473293,23.298317
79.230002,23.602715
78.985923,23.908100
78.742008,24.213427
78.498913,24.517750
78.256186,24.821483
78.012690,25.125951
77.769256,25.430050
77.526117,25.733605
77.282741,26.037127
77.040436,26.338827
76.797370,26.640880
76.554367,26.942199
76.310733,27.243753
76.067029,27.544698
75.823523,27.844541
75.579529,28.144026
75.335272,28.442812
75.090731,28.741038
74.845939,29.038518
74.600265,29.335854
74.354972,29.631417
74.108586,29.926928
73.861926,30.221510
73.614506,30.515601
73.366878,30.808385
73.119038,31.099777
72.869996,31.390879
72.620529,31.680892
72.370433,31.969915
72.119226,32.258346
71.867533,32.545368
71.615318,32.830973
71.361110,33.116930
71.108078,33.399539
70.852964,33.682302
70.597419,33.963287
70.340873,34.243069
70.082871,34.522250
69.824715,34.799285
69.565249,35.075280
69.304178,35.350443
69.042548,35.623618
68.779543,35.895771
68.515207,36.166719
68.251237,36.434589
67.984860,36.702123
67.717769,36.967553
67.448473,37.232464
67.179490,37.494253
66.908656,37.754908
66.636348,38.013967
66.363090,38.270885
66.088401,38.526224
65.811461,38.780610
65.534146,39.032177
65.255428,39.281797
64.976006,39.528805
64.694841,39.774235
64.412060,40.017846
64.128190,40.259053
63.842350,40.498526
63.554974,40.735844
63.266519,40.970738
62.976298,41.203654
62.685015,41.433901
62.392051,41.661899
62.097949,41.887182
61.802443,42.110069
61.504658,42.331095
61.205654,42.549341
60.905619,42.764609
60.603719,42.977463
60.300771,43.187429
59.995537,43.395253
59.689823,43.599587
59.380484,43.802453
59.071868,44.000950
58.761513,44.196807
58.448576,44.390429
58.134520,44.580779
57.819202,44.767889
57.502587,44.951749
57.184116,45.132745
56.863196,45.311118
56.543169,45.484951
56.219749,45.656507
55.895090,45.824530
55.567924,45.989792
55.239738,46.151607
54.909828,46.310379
54.578497,46.465943
54.245713,46.618284
53.911166,46.767682
53.573901,46.914626
53.237818,47.057481
52.898092,47.198302
52.559068,47.335241
52.217583,47.469735
51.874677,47.601438
51.530566,47.730314
51.186553,47.855877
50.840357,47.978937
50.493051,48.099231
50.144387,48.216926
49.795407,48.331722
49.445853,48.443708
49.094745,48.553166
48.741803,48.660299
48.389990,48.764298
48.035835,48.866253
47.681961,48.965384
47.326189,49.062280
46.969457,49.156800
46.613786,49.248504
46.255330,49.338437
45.897283,49.425769
45.539674,49.510489
45.179488,49.593439
44.820066,49.673919
44.460137,49.752276
44.098986,49.828653
43.737403,49.902848
43.374708,49.975126
43.011472,50.045450
42.649453,50.113539
42.285922,50.179902
41.921660,50.244360
41.557344,50.306922
41.191642,50.367893
40.827534,50.426828
40.462148,50.484193
40.095497,50.539947
39.729114,50.593982
39.362602,50.646441
38.995779,50.697400
38.628265,50.746899
38.261009,50.794787
37.893271,50.841289
37.525341,50.886447
37.157174,50.930316
36.788729,50.972889
36.420489,51.014090
36.050858,51.054220
35.681186,51.093207
35.311722,51.131074
34.942323,51.167830
34.572860,51.203466
34.202390,51.238197
33.832375,51.271963
33.461704,51.304915
33.092051,51.336894
32.721135,51.368078
32.348966,51.398584
31.978874,51.428220
31.608010,51.457267
31.235431,51.485784
30.865435,51.513421
30.492284,51.540734
30.121984,51.567361
29.750010,51.593678
29.377177,51.619650
29.006335,51.645005
28.634303,51.670053
28.261610,51.694855
27.889954,51.719357
27.517180,51.743739
27.145176,51.767835
26.772641,51.791798
26.399696,51.815688
26.027807,51.839453
25.654832,51.863254
25.282889,51.886971
24.910891,51.910682
24.538165,51.934433
24.166604,51.958108
23.794262,51.981831
23.422730,52.005501
23.051002,52.029184
22.679490,52.052852
22.307371,52.076560
21.936562,52.100183
21.565168,52.123844
21.193915,52.147496
20.822444,52.171162
20.451469,52.194797
20.080421,52.218436
19.710320,52.242014
19.338281,52.265716
18.968982,52.289244
18.597830,52.312889
18.227884,52.336458
17.858118,52.360015
17.487305,52.383639
17.116950,52.407234
16.746803,52.430816
16.377452,52.454347
16.007563,52.477912
15.637423,52.501493
15.267766,52.525043
14.898369,52.548577
14.528817,52.572121
14.160010,52.595617
13.789645,52.619212
13.420413,52.642735
13.051720,52.666224
12.680973,52.689844
12.311556,52.713379
11.941416,52.736960
11.572173,52.760484
11.202970,52.784006
10.832498,52.807608
10.464742,52.831037
10.095673,52.854550
9.726414,52.878075
9.358223,52.901532
8.989218,52.925041
8.620916,52.948505
8.252375,52.971984
7.882596,52.995542
7.514959,53.018964
7.146988,53.042407
6.778494,53.065883
6.410951,53.089299
6.042294,53.112785
5.674592,53.136211
5.307091,53.159624
4.939297,53.183056
4.570896,53.206526
4.203269,53.229947
3.834137,53.253464
3.465055,53.276977
3.096348,53.300467
2.725780,53.324076
2.353458,53.347796
1.981423,53.371498
1.608035,53.395286
1.233852,53.419124
0.858631,53.443029
0.479323,53.467194
0.101244,53.491281
-0.280257,53.515586
-0.661650,53.539884
-1.044819,53.564295
-1.430256,53.588851
-1.818235,53.613569
-2.207773,53.638385
-2.597998,53.663246
-2.990243,53.688235
-3.385021,53.713386
-3.780469,53.738580
-4.178350,53.763928
-4.577113,53.789333
-4.977741,53.814856
-5.380396,53.840509
-5.782871,53.866150
-6.188701,53.892005
-6.593466,53.917792
-7.001303,53.943775
-7.409460,53.969778
-7.819897,53.995926
-8.228502,54.021958
-8.640190,54.048186
-9.053312,54.074505
-9.465950,54.100794
-9.879189,54.127121
-10.292292,54.153439
-10.705968,54.179794
-11.122074,54.206303
-11.536625,54.232714
-11.953816,54.259292
-12.368497,54.285711
-12.783915,54.312177
-13.199693,54.338665
-13.615657,54.365166
-14.032559,54.391726
-14.449011,54.418258
-14.863314,54.444652
-15.278516,54.471104
-15.694898,54.497631
-16.110985,54.524140
-16.526251,54.550596
-16.940237,54.576970
-17.354666,54.603373
-17.770723,54.629879
-18.184162,54.656219
-18.599871,54.682703
-19.013907,54.709081
-19.428774,54.735511
-19.842571,54.761874
-20.256888,54.788269
-20.670403,54.814614
-21.084970,54.841025
-21.498458,54.867368
-21.912279,54.893732
-22.326545,54.920124
-22.740048,54.946468
-23.152558,54.972748
-23.565636,54.999065
-23.979026,55.025364
-24.394358,55.051707
-24.806428,55.077877
-25.220830,55.104313
-25.634537,55.130878
-26.048613,55.157638
-26.462978,55.184570
-26.876561,55.211732
-27.290852,55.239313
-27.706060,55.267389
-28.118954,55.295778
-28.532912,55.324642
-28.948854,55.354141
-29.362106,55.384049
-29.777205,55.414765
-30.190292,55.446052
-30.605218,55.478137
-31.021175,55.511060
-31.434861,55.544667
-31.850432,55.579368
-32.263651,55.614856
-32.679056,55.651459
-33.094331,55.689077
-33.508018,55.727681
-33.923676,55.767676
-34.337575,55.808758
-34.751017,55.850983
-35.166826,55.894744
-35.580888,55.939724
-35.995836,55.986276
-36.409064,56.034156
-36.823764,56.083670
-37.238617,56.134770
-37.652451,56.187416
-38.065835,56.241747
-38.479405,56.297896
-38.894799,56.356038
-39.308412,56.415772
-39.721050,56.477307
-40.133749,56.540866
-40.546395,56.606484
-40.959813,56.674242
-41.371636,56.743848
-41.784153,56.815794
-42.196719,56.890052
-42.607149,56.966270
-43.019311,57.045105
-43.429498,57.125953
-43.840115,57.209387
-44.250702,57.295403
-44.659540,57.383681
-45.069185,57.474712
-45.477690,57.568170
-45.885946,57.664364
-46.294671,57.763551
-46.700223,57.864887
-47.107230,57.969455
-47.513906,58.076925
-47.917859,58.186761
-48.322857,58.300052
-48.725276,58.415841
-49.129532,58.535341
-49.531724,58.657525
-49.932351,58.782629
-50.333724,58.911460
-50.732189,59.042899
-51.130009,59.177609
-51.528050,59.316003
-51.923787,59.457322
-52.320270,59.602735
-52.713357,59.750779
-53.105621,59.902331
-53.497712,60.057766
-53.886973,60.216145
-54.276347,60.378736
-54.663754,60.544743
-55.050256,60.714561
-55.434699,60.887791
-55.817039,61.064511
-56.198112,61.245185
-56.577410,61.429630
-56.955429,61.618069
-57.331031,61.810011
-57.705237,62.006059
-58.076434,62.205419
-58.446467,62.409111
-58.813861,62.616358
-59.178990,62.827371
-59.541418,63.041897
-59.901941,63.260405
-60.259422,63.482205
-60.615848,63.708537
-60.969079,63.938060
-61.318760,64.170503
-61.667728,64.407754
-62.012826,64.647687
-62.356149,64.891737
-62.697111,65.139513
-63.033607,65.389451
-63.368304,65.643500
-63.700401,65.901075
-64.030787,66.162889
-64.357225,66.427174
-64.679855,66.693984
-65.001006,66.965244
-65.318772,67.239371
-65.633049,67.516247
-65.945376,67.797229
-66.253791,68.080560
-66.559909,68.367708
-66.861779,68.656834
-67.161704,68.950129
-67.459282,69.247258
-67.751499,69.545177
-68.041498,69.847081
-68.328180,70.151907
-68.611134,70.459036
-68.890419,70.768382
-69.166947,71.080868
-69.440165,71.395880
-69.709438,71.712676
-69.976254,72.032808
-70.239450,72.354755
-70.499986,72.679595
-70.756335,73.005403
-71.009499,73.333423
-71.260432,73.664707
-71.507052,73.996359
-71.751070,74.330536
-71.992797,74.667698
-72.230276,75.005126
-72.465051,75.344746
-72.697337,75.686736
-72.925985,76.029295
-73.152356,76.374440
-73.374740,76.719571
-73.594784,77.066974
-73.813112,77.417524
-74.027086,77.766869
-74.239249,78.119107
-74.447623,78.470980
-74.654780,78.826578
-74.858467,79.181895
-75.059008,79.537315
-75.257283,79.894368
-75.453135,80.252814
-75.646717,80.612680
-75.837545,80.972871
-76.026111,81.334180
-76.212485,81.696743
-76.396280,82.059831
-76.577817,82.423783
-76.757192,82.788597
-76.934630,83.154604
-77.109404,83.520290
-77.282386,83.887500
-77.453020,84.254752
-77.621732,84.622749
-77.788551,84.991412
-77.953182,85.360083
-78.116514,85.730792
-78.277114,86.099969
-78.436101,86.469926
-78.593645,86.840932
-78.749561,87.212559
-78.903953,87.585106
-79.056060,87.956386
-79.206896,88.328619
-79.356102,88.700777
-79.504227,89.074232
-79.650141,89.446170
-79.795481,89.820405
-79.939135,90.193861
-80.081361,90.567026
-80.222568,90.940976
-80.362149,91.314142
-80.501206,91.689114
-80.638589,92.062547
-80.775253,92.436860
-80.911166,92.811986
-81.045143,93.184691
-81.179175,93.560126
-81.311808,93.933985
-81.443645,94.307778
-81.574826,94.681917
-81.705302,95.056317
-81.834772,95.429723
-81.964015,95.804122
-82.092360,96.177404
-82.220154,96.550581
-82.347469,96.923920
-82.474490,97.297573
-82.601122,97.671000
-82.727213,98.043584
-82.853140,98.416407
-82.978614,98.788630
-83.104309,99.161982
-83.229709,99.534746
-83.355280,99.908187
-83.480420,100.280450
-83.605685,100.653141
-83.731095,101.026295
-83.856224,101.398632
-83.981345,101.770953
-84.106476,102.143311
-84.231705,102.515963
-84.356763,102.888107
-84.481660,103.259773
-84.606589,103.631534
-84.732036,104.004834
-84.856568,104.375414
-84.981542,104.747311
-85.106619,105.119511
-85.231042,105.489768
-85.356231,105.862301
-85.480642,106.232522
-85.605310,106.603504
-85.730397,106.975735
-85.854617,107.345390
-85.979509,107.717039
-86.104005,108.087511
-86.228939,108.459287
-86.353779,108.830783
-86.478652,109.202380
-86.603938,109.575202
-86.729328,109.948336
-86.854754,110.321574
-86.981066,110.697450
-87.106928,111.071988
-87.233935,111.449933
-87.360575,111.826786
-87.487996,112.205962
-87.615973,112.586795
-87.744180,112.968310
-87.873286,113.352501
-88.002852,113.738060
-88.132912,114.125091
-88.263076,114.512431
-88.393235,114.899753
-88.524144,115.289309
-88.655669,115.680699
-88.787600,116.073298
-88.918968,116.464220
-89.051339,116.858125
-89.183465,117.251305
-89.316103,117.646005
-89.449254,118.042233
-89.581724,118.436730
-89.714554,118.832355
-89.847475,119.228004
-89.980674,119.624016
-90.114397,120.020983
-90.247938,120.416826
-90.381774,120.813047
-90.515704,121.208654
-90.649599,121.602992
-90.784617,121.999282
-90.919941,122.395107
-91.054680,122.787933
-91.190095,123.181053
-91.326897,123.576229
-91.463503,123.968693
-91.600227,124.359368
-91.737999,124.750984
-91.876321,125.141834
-92.015403,125.532379
-92.155093,125.921667
-92.296041,126.311152
-92.437448,126.698391
-92.580139,127.085624
-92.723833,127.472128
-92.868584,127.857661
-93.014954,128.243453
-93.161917,128.626628
-93.310355,129.009515
-93.460409,129.392525
-93.611791,129.774550
-93.764322,130.154905
-93.918314,130.534233
-94.074036,130.913193
-94.231244,131.291246
-94.389578,131.667208
-94.549879,132.042860
-94.711934,132.417539
-94.875795,132.791267
-95.041480,133.164273
-95.208910,133.536156
-95.377379,133.905125
-95.548280,134.274084
-95.721733,134.643134
-95.895864,135.008470
-96.072395,135.373539
-96.251367,135.738140
-96.431650,136.099820
-96.614936,136.461875
-96.799345,136.820749
-96.986535,137.179490
-97.175500,137.535920
-97.366709,137.890798
-97.560904,138.245382
-97.756197,138.596385
-97.954217,138.946590
-98.154926,139.295680
-98.357506,139.642096
-98.563496,139.988373
-98.770299,140.330305
-98.980373,140.671824
-99.192718,141.011073
-99.408170,141.349247
-99.625735,141.684695
-99.846160,142.018723
-100.068329,142.349486
-100.293469,142.678648
-100.521414,143.005823
-100.752000,143.330698
-100.985928,143.654373
-101.221258,143.974022
-101.459685,144.291811
-101.700645,144.606868
-101.944748,144.919917
-102.191728,145.230727
-102.440429,145.537720
-102.692550,145.842854
-102.947734,146.145554
-103.205403,146.445071
-103.465784,146.741807
-103.729238,147.036034
-103.994739,147.326460
-104.263540,147.614375
-104.535748,147.899797
-104.809650,148.181059
-105.087276,148.460137
-105.367712,148.735925
-105.649370,149.006815
-105.935406,149.275807
-106.223451,149.540747
-106.514770,149.802697
-106.808513,150.060742
-107.104714,150.314846
-107.405287,150.566571
-107.707271,150.813525
-108.011839,151.056600
-108.318444,151.295248
-108.628046,151.530151
-108.941065,151.761550
-109.256147,151.988538
-109.573801,152.211394
-109.895299,152.430857
-110.217099,152.644440
-110.543893,152.855232
-110.870268,153.059828
-111.200825,153.261065
-111.534126,153.457884
-111.868539,153.649264
-112.205623,153.836088
-112.545158,154.018321
-112.888436,154.196521
-113.232326,154.368933
-113.577295,154.535794
-113.925234,154.697991
-114.275474,154.855280
-114.629059,155.007997
-114.981943,155.154299
-115.339172,155.296235
-115.695069,155.431503
-116.055287,155.562390
-116.417182,155.687764
-116.779641,155.807155
-117.142259,155.920423
-117.507464,156.028305
-117.874870,156.130732
-118.243174,156.227237
-118.611798,156.317592
-118.982177,156.402099
-119.353631,156.480547
-119.725913,156.552981
-120.098735,156.619268
