LanePointX,LanePointY
-120.473262,156.679503
-120.846929,156.733214
-121.222037,156.780726
-121.597541,156.821977
-121.973901,156.856923
-122.349519,156.885323
-122.725262,156.907211
-123.101880,156.922580
-123.477350,156.931441
-123.852558,156.933767
-124.229784,156.929423
-124.603952,156.918393
-124.978607,156.900599
-125.352824,156.876145
-125.724851,156.845087
-126.096810,156.807174
-126.467931,156.762393
-126.837940,156.710733
-127.206110,156.652409
-127.573691,156.587135
-127.939111,156.515076
-128.302817,156.436103
-128.664106,156.350349
-129.023840,156.257722
-129.381695,156.158199
-129.736654,156.051969
-130.089671,155.938692
-130.439964,155.818573
-130.787544,155.691721
-131.132081,155.558175
-131.473751,155.417765
-131.812056,155.270507
-132.148246,155.115878
-132.480887,154.954588
-132.810088,154.786659
-133.137147,154.611429
-133.458245,154.430854
-133.778385,154.242247
-134.093569,154.048002
-134.403972,153.848182
-134.711212,153.641817
-135.014140,153.429544
-135.313863,153.210679
-135.608552,152.986677
-135.899628,152.756565
-136.185956,152.521275
-136.467532,152.280731
-136.745473,152.034078
-137.018356,151.782695
-137.286680,151.526242
-137.550428,151.264789
-137.808792,150.999032
-138.062906,150.727950
-138.312589,150.451836
-138.556653,150.172115
-138.796003,149.887856
-139.030318,149.599291
-139.259395,149.306826
-139.484723,149.008677
-139.703712,148.708355
-139.917833,148.404006
-140.126528,148.096271
-140.330145,147.784815
-140.529078,147.469190
-140.722929,147.150097
-140.910756,146.829223
-141.094102,146.503790
-141.271612,146.176344
-141.444387,145.845107
-141.611841,145.511294
-141.773622,145.175762
-141.930667,144.836375
-142.082143,144.495096
-142.228330,144.151610
-142.369516,143.805406
-142.505358,143.457419
-142.635867,143.107424
-142.761467,142.754507
-142.881468,142.400924
-142.996772,142.044256
-143.106745,141.686524
-143.211318,141.327764
-143.311348,140.965294
-143.405593,140.603979
-143.495097,140.240280
-143.579738,139.874713
-143.659022,139.509065
-143.733650,139.140547
-143.802947,138.772990
-143.867561,138.403493
-143.927492,138.032057
-143.982182,137.661685
-144.032109,137.290021
-144.077489,136.915963
-144.117943,136.543112
-144.153839,136.168707
-144.184905,135.794642
-144.211320,135.420111
-144.233274,135.043571
-144.250624,134.668520
-144.263564,134.292148
-144.271938,133.916238
-144.275872,133.539771
-144.275462,133.163605
-144.270770,132.786653
-144.261848,132.410241
-144.248572,132.032761
-144.231156,131.657397
-144.209435,131.280280
-144.183626,130.903236
-144.153882,130.526458
-144.120258,130.149551
-144.082921,129.773749
-144.041720,129.398108
-143.996598,129.021396
-143.948109,128.647311
-143.895900,128.272400
-143.840100,127.897483
-143.780912,127.524385
-143.718080,127.150815
-143.651748,126.777134
-143.582306,126.405133
-143.509438,126.032850
-143.433399,125.662006
-143.354103,125.291650
-143.271306,124.920234
-143.185971,124.551768
-143.097144,124.181901
-143.005275,123.812945
-142.910975,123.446853
-142.813103,123.078766
-142.712873,122.713059
-142.609479,122.346607
-142.503445,121.981588
-142.394815,121.617772
-142.283541,121.254605
-142.169578,120.891729
-142.053023,120.529345
-141.933563,120.166763
-141.811923,119.805890
-141.688453,119.447359
-141.561985,119.087563
-141.433680,118.729725
-141.302684,118.371491
-141.169243,118.013671
-141.034182,117.658092
-140.896693,117.302366
-140.757325,116.947790
-140.615731,116.593500
-140.471831,116.239390
-140.326328,115.886844
-140.178689,115.534346
-140.029243,115.182558
-139.878671,114.833074
-139.725431,114.482374
-139.570902,114.133323
-139.414538,113.784464
-139.256440,113.435913
-139.097296,113.089193
-138.935778,112.741464
-138.773124,112.395115
-138.609281,112.049814
-138.443695,111.704274
-138.276967,111.359777
-138.108700,111.015545
-137.939161,110.671846
-137.768767,110.329328
-137.597081,109.986987
-137.424150,109.644943
-137.249948,109.303195
-137.074311,108.961153
-136.898489,108.621068
-136.721154,108.280245
-136.543165,107.940359
-136.364311,107.601051
-136.184106,107.261128
-136.003676,106.922542
-135.822426,106.584058
-135.639744,106.244557
-135.456841,105.906342
-135.273289,105.568344
-135.089159,105.230520
-134.905354,104.894416
-134.720303,104.557168
-134.533894,104.218632
-134.348373,103.882698
-134.161569,103.545339
-133.974666,103.208353
-133.787136,102.870572
-133.599025,102.531939
-133.411552,102.194642
-133.223805,101.857072
-133.036047,101.519435
-132.849102,101.183043
-132.660835,100.843943
-132.474185,100.507442
-132.286698,100.169156
-132.098665,99.829346
-131.911667,99.490698
-131.725034,99.151899
-131.538716,98.812868
-131.353203,98.474616
-131.166747,98.133767
-130.980597,97.792184
-130.795563,97.451088
-130.611212,97.109523
-130.428292,96.768860
-130.244495,96.424813
-130.062749,96.082576
-129.881548,95.739149
-129.700480,95.393619
-129.521995,95.050681
-129.342870,94.704191
-129.165196,94.357891
-128.989147,94.011961
-128.813937,93.664755
-128.639988,93.317114
-128.466716,92.967901
-128.294602,92.617785
-128.123827,92.266950
-127.955254,91.917074
-127.786769,91.563692
-127.620390,91.211170
-127.455443,90.857894
-127.292006,90.503795
-127.130798,90.150303
-126.970600,89.794658
-126.811935,89.438150
-126.654677,89.080255
-126.499431,88.722090
-126.346141,88.363387
-126.194684,88.003766
-126.044852,87.642886
-125.897167,87.281759
-125.750802,86.918084
-125.606913,86.554529
-125.465435,86.190876
-125.325498,85.825055
-125.188052,85.459267
-125.052352,85.091240
-124.919436,84.723596
-124.788959,84.355315
-124.660301,83.984809
-124.534514,83.614808
-124.410704,83.242378
-124.289418,82.869010
-124.170873,82.495371
-124.054408,82.118910
-123.941544,81.744250
-123.830949,81.366852
-123.722872,80.987465
-123.617968,80.608407
-123.515810,80.227687
-123.417097,79.847614
-123.321067,79.465068
-123.228269,79.082031
-123.138665,78.698665
-123.052138,78.314078
-122.968933,77.928892
-122.888873,77.541960
-122.812563,77.156033
-122.739566,76.769355
-122.669789,76.380859
-122.603294,75.990114
-122.540719,75.600471
-122.482078,75.212094
-122.426632,74.820487
-122.374975,74.428926
-122.327113,74.036758
-122.283126,73.644121
-122.243039,73.251179
-122.206721,72.856617
-122.174215,72.460023
-122.145962,72.065223
-122.121638,71.666122
-122.101737,71.266952
-122.086325,70.867328
-122.075451,70.464702
-122.069393,70.060944
-122.068314,69.654950
-122.072426,69.246092
-122.081918,68.837968
-122.097100,68.425476
-122.118090,68.012264
-122.145189,67.597090
-122.178641,67.179818
-122.218680,66.760548
-122.265710,66.338360
-122.319619,65.916527
-122.380992,65.492218
-122.450181,65.065508
-122.526961,64.639458
-122.612302,64.210198
-122.705802,63.781593
-122.807552,63.354166
-122.918925,62.923645
-123.038955,62.495186
-123.168193,62.067471
-123.307414,61.638772
-123.455553,61.212969
-123.613191,60.788628
-123.780457,60.365777
-123.957348,59.944761
-124.144203,59.525123
-124.339606,59.110282
-124.545165,58.696971
-124.759768,58.287710
-124.984224,57.881120
-125.217539,57.479175
-125.459436,57.082412
-125.711463,56.688461
-125.971980,56.300095
-126.241954,55.915955
-126.519942,55.538178
-126.807178,55.165170
-127.101796,54.799431
-127.405937,54.438350
-127.718195,54.083747
-128.037574,53.736733
-128.366434,53.394838
-128.700938,53.062118
-129.043244,52.736327
-129.394372,52.416618
-129.751140,52.105934
-130.112985,51.804625
-130.483870,51.509452
-130.859129,51.224235
-131.241040,50.947009
-131.629246,50.677981
-132.021914,50.418319
-132.421556,50.166337
-132.823614,49.924879
-133.232939,49.690820
-133.645093,49.466631
-134.061627,49.251289
-134.482847,49.044619
-134.908052,48.846974
-135.336528,48.658514
-135.769944,48.478411
-136.203898,48.308382
-136.643761,48.146261
-137.085383,47.993641
-137.528599,47.850353
-137.975182,47.715693
-138.423869,47.589986
-138.874895,47.473105
-139.327298,47.365326
-139.782321,47.266250
-140.238639,47.176066
-140.695809,47.094749
-141.155460,47.021956
-141.612333,46.958497
-142.073440,46.903247
-142.532907,46.856842
-142.995777,46.818676
-143.455728,46.789220
-143.917903,46.768114
-144.378732,46.755450
-144.840254,46.751024
-145.302631,46.754795
-145.763258,46.766679
-146.220991,46.786584
-146.681318,46.814643
-147.138224,46.850411
-147.596564,46.894152
-148.052567,46.945484
-148.506137,47.004362
-148.960794,47.071153
-149.411684,47.145043
-149.861232,47.226275
-150.311956,47.315303
-150.756768,47.410755
-151.202325,47.513884
-151.644333,47.623618
-152.084425,47.740226
-152.524216,47.864112
-152.959574,47.994153
-153.393197,48.130994
-153.824300,48.274277
-154.253216,48.424021
-154.679894,48.580155
-155.102318,48.741952
-155.522834,48.910168
-155.941617,49.084790
-156.355691,49.264558
-156.767153,49.450187
-157.176601,49.641817
-157.581029,49.837913
-157.985162,50.040679
-158.384580,50.247978
-158.779961,50.459968
-159.174278,50.678123
-159.564809,50.900881
-159.951313,51.127994
-160.335361,51.360417
-160.714771,51.596702
-161.091732,51.838047
-161.466584,52.084617
-161.836610,52.334549
-162.203915,52.589279
-162.568339,52.848602
-162.927634,53.110744
-163.285829,53.378535
-163.639558,53.649425
-163.989816,53.924189
-164.336370,54.202504
-164.678880,54.483922
-165.018847,54.769559
-165.356579,55.059649
-165.689514,55.351982
-166.018889,55.647603
-166.345815,55.947348
-166.668935,56.249864
-166.988945,56.555692
-167.304997,56.863997
-167.617357,57.175011
-167.927279,57.489805
-168.232955,57.806407
-168.536539,58.126944
-168.835922,58.449257
-169.132519,58.774693
-169.425002,59.101613
-169.714820,59.431485
-170.002005,59.764287
-170.286147,60.099632
-170.565232,60.434942
-170.842686,60.774120
-171.116657,61.114810
-171.387788,61.457705
-171.656244,61.803106
-171.920722,62.149159
-172.183705,62.498925
-172.442900,62.849243
-172.698314,63.199967
-172.951908,63.553863
-173.201974,63.908398
-173.450158,64.265702
-173.695643,64.624486
-173.937473,64.983225
-174.177859,65.345281
-174.414259,65.706661
-174.649074,66.070795
-174.881941,66.437024
-175.111603,66.803265
-175.337760,67.169077
-175.562070,67.536930
-175.784759,67.907017
-176.004554,68.277076
-176.222751,68.649175
-176.438094,69.021279
-176.651637,69.395003
-176.862030,69.767742
-177.071730,70.143680
-177.278595,70.518896
-177.483242,70.894581
-177.686474,71.272012
-177.887604,71.649690
-178.086384,72.026955
-178.284462,72.406830
-178.479750,72.785438
-178.673792,73.165535
-178.866066,73.545868
-179.056255,73.925616
-179.245685,74.307309
-179.433606,74.689584
-179.619043,75.070216
-179.804227,75.453526
-179.987292,75.835483
-180.169290,76.218146
-180.350021,76.601230
-180.529295,76.984103
-180.707526,77.367383
-180.884783,77.751036
-181.061196,78.135226
-181.236848,78.520282
-181.410619,78.903507
-181.583590,79.287002
-181.756140,79.671421
-181.927568,80.055083
-182.098012,80.438524
-182.268253,80.823374
-182.437099,81.206386
-182.606077,81.590624
-182.774005,81.973135
-182.944649,82.362429
-183.110330,82.740982
-183.277506,83.123178
-183.444747,83.505509
-183.612058,83.887824
-183.779396,84.270011
-183.946683,84.651935
-184.113725,85.032828
-184.281225,85.414067
-184.449071,85.795236
-184.616901,86.175419
-184.784801,86.554988
-184.952477,86.933060
-185.120852,87.311456
-185.290387,87.691018
-185.459332,88.067718
-185.629529,88.445825
-185.799314,88.821414
-185.969774,89.196641
-186.141103,89.571747
-186.313277,89.946647
-186.485988,90.320707
-186.659204,90.693634
-186.833711,91.067097
-187.008708,91.439074
-187.184628,91.810028
-187.363005,92.182907
-187.541240,92.551982
-187.721702,92.921763
-187.903766,93.290611
-188.088490,93.660309
-188.274535,94.027710
-188.463598,94.395816
-188.655134,94.763176
-188.849181,95.129404
-189.047159,95.496786
-189.247891,95.862521
-189.452071,96.227492
-189.659868,96.591711
-189.872218,96.956675
-190.088072,97.320474
-190.307237,97.682455
-190.530038,98.042932
-190.757498,98.403346
-190.988277,98.761508
-191.222853,99.118179
-191.461830,99.473950
-191.703739,99.826419
-191.950594,100.178375
-192.200586,100.527184
-192.454662,100.874200
-192.712259,101.218384
-192.974001,101.560378
-193.239775,101.899877
-193.509852,102.237128
-193.783270,102.570846
-194.061557,102.902835
-194.341696,103.229472
-194.626836,103.554457
-194.916729,103.877418
-195.208303,104.194926
-195.503694,104.509367
-195.802899,104.820711
-196.105711,105.128723
-196.412773,105.434029
-196.721744,105.734310
-197.034231,106.031186
-197.350082,106.324505
-197.670481,106.615334
-197.991844,106.900432
-198.317982,107.183226
-198.646245,107.461388
-198.978098,107.736184
-199.313247,108.007351
-199.650580,108.274003
-199.991651,108.537380
-200.335163,108.796467
-200.681017,109.051219
-201.031361,109.303200
-201.381924,109.549344
-201.737032,109.792730
-202.094142,110.031578
-202.453456,110.266051
-202.815772,110.496678
-203.180430,110.723032
-203.547509,110.945171
-203.918659,111.164067
-204.288676,111.376674
-204.664792,111.587174
-205.040291,111.791766
-205.418945,111.992566
-205.799800,112.189045
-206.182862,112.381209
-206.567270,112.568638
-206.954111,112.751876
-207.342516,112.930510
-207.734213,113.105326
-208.125897,113.274849
-208.520301,113.440294
-208.916869,113.601404
-209.316358,113.758459
-209.714212,113.909697
-210.115647,114.057147
-210.518024,114.199808
-210.922000,114.337927
-211.328587,114.471833
-211.735293,114.600703
-212.142754,114.724778
-212.552148,114.844421
-212.962203,114.959260
-213.373952,115.069590
-213.786297,115.175118
-214.200223,115.276102
-214.616142,115.372619
-215.030980,115.463971
-215.448896,115.551086
-215.866304,115.633195
-216.283771,115.710452
-216.703889,115.783326
-217.122969,115.851167
-217.543341,115.914382
-217.964950,115.972942
-218.385447,116.026535
-218.808270,116.075608
-219.230687,116.119823
-219.652722,116.159211
-220.076464,116.193968
-220.498557,116.223819
-220.922482,116.249029
-221.346553,116.269469
-221.769064,116.285083
-222.193845,116.296018
-222.616540,116.302150
-223.040627,116.303553
-223.464056,116.300202
-223.887264,116.292109
-224.311238,116.279246
-224.733801,116.261677
-225.155593,116.239408
-225.577164,116.212420
-226.000403,116.180563
-226.419899,116.144250
-226.840518,116.103106
-227.260431,116.057282
-227.680874,116.006631
-228.099410,115.951443
-228.517269,115.891584
-228.933145,115.827258
-229.349786,115.758046
-229.765152,115.684261
-230.179381,115.605893
-230.593275,115.522788
-231.004430,115.435441
-231.416469,115.343093
-231.825514,115.246601
-232.235237,115.145114
-232.642764,115.039320
-233.047799,114.929337
-233.453640,114.814267
-233.855804,114.695371
-234.258896,114.571304
-234.659083,114.443219
-235.056967,114.310969
-235.455728,114.173478
-235.851285,114.032126
-236.243330,113.887091
-236.635673,113.736973
-237.025765,113.582713
-237.415208,113.423673
-237.801711,113.260782
-238.185550,113.093917
-238.569421,112.921832
-238.949663,112.746282
-239.329350,112.565964
-239.707313,112.381465
-240.081887,112.193619
-240.456464,112.000691
-240.827176,111.804812
-241.197301,111.604381
-241.564832,111.400539
-241.931007,111.192609
-242.294247,110.981454
-242.656627,110.766030
-243.015469,110.548040
-243.373421,110.325970
-243.730252,110.099930
-244.082469,109.872120
-244.434247,109.640037
-244.784950,109.404165
-245.131532,109.166648
-245.477999,108.924760
-245.820934,108.680838
-246.162717,108.433377
-246.502823,108.182851
-246.840091,107.930207
-247.176726,107.673796
-247.510518,107.415254
-247.841766,107.154549
-248.172759,106.889991
-248.499756,106.624651
-248.826810,106.355260
-249.150647,106.084464
-249.472791,105.811188
-249.794381,105.534570
-250.113217,105.256581
-250.429690,104.976910
-250.745462,104.694056
-251.058299,104.410192
-251.371087,104.122831
-251.680980,103.834664
-251.988993,103.544777
-252.295392,103.252895
-252.600719,102.958676
-252.904720,102.662484
-253.207385,102.364416
-253.507179,102.066005
-253.807466,101.763868
-254.103838,101.462624
-254.400094,101.158578
-254.695200,100.852858
-254.989377,100.545236
-255.280477,100.237939
-255.572723,99.926704
-255.861206,99.616890
-256.149474,99.304809
-256.437849,98.990094
-256.722630,98.676756
-257.007635,98.360819
-257.291583,98.043824
-257.574865,97.725430
-257.857436,97.405749
-258.137308,97.086933
-258.417359,96.765855
-258.696762,96.443614
-258.974569,96.121427
-259.251824,95.798169
-259.528892,95.473311
-259.803931,95.149161
-260.079940,94.822362
-260.353924,94.496577
-260.628794,94.168430
-260.900805,93.842296
-261.173659,93.513901
-261.445861,93.185207
-261.718526,92.854992
-261.989203,92.526309
-262.260614,92.195762
-262.531095,91.865522
-262.802025,91.534087
-263.072539,91.202638
-263.342261,90.871720
-263.612352,90.539867
-263.881601,90.208678
-264.151712,89.876183
-264.421087,89.544438
-264.690579,89.212450
-264.959959,88.880542
-265.229361,88.548571
-265.498255,88.217205
-265.767690,87.885160
-266.037271,87.552929
-266.305800,87.221991
-266.574412,86.890949
-266.843621,86.559170
-267.112811,86.227414
-267.381434,85.896356
-267.649611,85.565848
-267.918237,85.234787
-268.186604,84.904044
-268.454650,84.573698
-268.724267,84.241415
-268.991611,83.911934
-269.259788,83.581426
-269.528347,83.250448
-269.795979,82.920611
-270.064316,82.589907
-270.332267,82.259678
-270.599641,81.930159
-270.867907,81.599541
-271.135262,81.270048
-271.403376,80.939616
-271.670647,80.610226
-271.937418,80.281451
-272.205303,79.951303
-272.472242,79.622321
-272.739678,79.292726
-273.007569,78.962571
-273.274206,78.633960
-273.542368,78.303472
-273.809888,77.973773
-274.076902,77.644698
-274.344176,77.315304
-274.611419,76.985947
-274.878654,76.656601
-275.146437,76.326578
-275.413250,75.997751
-275.680341,75.668581
-275.946988,75.339959
-276.213929,75.010975
-276.480902,74.681951
-276.748179,74.352553
-277.014299,74.024580
-277.280910,73.696002
-277.547392,73.367583
-277.813792,73.039265
-278.080638,72.710397
-278.346254,72.383047
-278.612867,72.054467
-278.878878,71.726628
-279.144969,71.398690
-279.411404,71.070329
-279.677358,70.742561
-279.942445,70.415862
-280.209491,70.086748
-280.474102,69.760635
-280.740453,69.432377
-281.006048,69.105052
-281.270859,68.778692
-281.536919,68.450794
-281.801584,68.124614
-282.067553,67.796827
-282.333419,67.469168
-282.597247,67.144020
-282.863699,66.815638
-283.127413,66.490630
-283.392774,66.163593
-283.658334,65.836310
-283.921948,65.511426
-284.187839,65.183736
-284.451317,64.859019
-284.716209,64.532560
-284.980507,64.206833
-285.244953,63.880923
-285.509247,63.555201
-285.773475,63.229560
-286.038715,62.902671
-286.302876,62.577113
-286.565974,62.252865
-286.830008,61.927462
-287.094610,61.601361
-287.358812,61.275751
-287.621639,60.951838
-287.886026,60.626001
-288.149446,60.301355
-288.412914,59.976651
-288.676905,59.651302
-288.939860,59.327230
-289.203718,59.002045
-289.467024,58.677541
-289.729776,58.353719
-289.992933,58.029397
-290.256064,57.705109
-290.519054,57.380993
-290.782293,57.056571
-291.044815,56.733032
-291.307536,56.409248
-291.571179,56.084329
-291.833032,55.761615
-292.096585,55.436806
-292.358628,55.113858
-292.620941,54.790577
-292.882683,54.468000
-293.145033,54.144673
-293.407909,53.820699
-293.669982,53.497713
-293.931429,53.175500
-294.193508,52.852507
-294.455813,52.529237
-294.717953,52.206169
-294.980209,51.882958
-295.241939,51.560395
-295.503596,51.237924
-295.765200,50.915516
-296.025552,50.594652
-296.287723,50.271695
-296.548614,49.950345
-296.809338,49.629077
-297.069656,49.308076
-297.329529,48.987322
-297.590257,48.665313
-297.849009,48.345397
-298.107910,48.024781
-298.366494,47.703919
-298.624498,47.383062
-298.881968,47.062256
-299.139001,46.741232
-299.395164,46.420356
-299.650529,46.099483
-299.905282,45.778375
-300.159038,45.457287
-300.412057,45.135728
-300.664262,44.813689
-300.915500,44.491361
-301.165564,44.169045
-301.414591,43.846355
-301.662748,43.522926
-301.910695,43.197791
-302.155889,42.874288
-302.401149,42.548752
-302.644536,42.223529
-302.886559,41.897806
-303.126401,41.572594
-303.366002,41.245272
-303.603969,40.917766
-303.841459,40.588260
-304.075454,40.260802
-304.309069,39.930956
-304.541184,39.600217
-304.771909,39.268559
-305.000918,38.936296
-305.227406,38.604432
-305.452724,38.270875
-305.676245,37.936457
-305.897787,37.601591
-306.118403,37.264508
-306.335946,36.928290
-306.552330,36.589869
-306.765922,36.251712
-306.977952,35.912021
-307.187819,35.571582
-307.395707,35.229891
-307.601047,34.887754
-307.803983,34.544865
-308.005957,34.198905
-308.204592,33.853744
-308.400117,33.508845
-308.594160,33.161197
-308.785536,32.812795
-308.974461,32.463415
-309.160520,32.113647
-309.344774,31.761260
-309.525700,31.409000
-309.703906,31.055625
-309.879708,30.700669
-310.052085,30.346003
-310.222660,29.988040
-310.389614,29.630393
-310.552993,29.272954
-310.714530,28.912103
-310.871813,28.552996
-311.027188,28.190043
-311.178781,27.827382
-311.326695,27.464743
-311.472006,27.099706
-311.613771,26.734353
-311.752015,26.368383
-311.887248,26.000229
-312.018410,25.632656
-312.146765,25.262380
-312.271225,24.892212
-312.391825,24.521806
-312.508857,24.150071
-312.622270,23.776993
-312.731847,23.403560
-312.837832,23.028620
-312.939524,22.654296
-313.037626,22.277779
-313.131406,21.901679
-313.221353,21.524443
-313.307314,21.146280
-313.389126,20.767413
-313.466250,20.390180
-313.539539,20.010281
-313.608509,19.630501
-313.673482,19.248513
-313.733763,18.867719
-313.789312,18.488336
-313.840884,18.104828
-313.887543,17.724595
-313.929892,17.342425
-313.967685,16.959174
-314.000513,16.578561
-314.028842,16.194954
-314.052349,15.813499
-314.071173,15.431046
-314.085169,15.047710
-314.094156,14.667414
-314.098245,14.285271
-314.097454,13.902808
-314.091699,13.521561
-314.080895,13.140919
-314.064981,12.760759
-314.043940,12.381431
-314.017834,12.002387
-313.986613,11.624195
-313.950151,11.246562
-313.908298,10.868793
-313.861328,10.493644
-313.809137,10.119229
-313.751505,9.744771
-313.688728,9.372878
-313.620419,9.001488
-313.546734,8.631712
-313.467600,8.262736
-313.383133,7.895553
-313.293085,7.529529
