LanePointX,LanePointY
-313.197698,7.165898
-313.096917,6.804478
-312.990776,6.444991
-312.879237,6.087585
-312.761698,5.730758
-312.639080,5.377539
-312.510596,5.025699
-312.376902,4.676789
-312.237519,4.329787
-312.092807,3.985868
-311.942708,3.644989
-311.787064,3.306846
-311.625153,2.969747
-311.459147,2.638396
-311.287254,2.309276
-311.109493,1.982657
-310.926433,1.659687
-310.737787,1.339667
-310.544575,1.024460
-310.345956,0.712799
-310.141116,0.403592
-309.931701,0.099420
-309.717094,-0.200859
-309.497573,-0.496723
-309.272475,-0.788896
-309.041910,-1.077083
-308.806914,-1.359950
-308.566540,-1.638821
-308.321496,-1.912556
-308.071551,-2.181414
-307.815513,-2.446681
-307.555701,-2.705963
-307.290311,-2.961123
-307.020394,-3.210965
-306.746002,-3.455584
-306.466459,-3.695708
-306.183330,-3.930071
-305.895639,-4.159566
-305.603496,-4.383968
-305.306738,-4.603486
-305.006563,-4.817363
-304.702946,-5.025733
-304.395494,-5.228927
-304.084705,-5.426511
-303.768939,-5.619608
-303.451364,-5.806385
-303.129575,-5.988371
-302.806160,-6.164149
-302.478267,-6.335189
-302.147506,-6.500699
-301.814703,-6.660409
-301.479028,-6.814812
-301.140847,-6.963775
-300.799974,-7.107284
-300.456085,-7.245553
-300.111514,-7.377773
-299.763535,-7.505084
-299.414082,-7.626792
-299.062426,-7.743072
-298.708524,-7.854022
-298.353505,-7.959399
-297.996708,-8.059487
-297.637217,-8.154555
-297.277348,-8.243893
-296.917281,-8.327609
-296.554010,-8.406504
-296.190906,-8.479889
-295.826017,-8.548223
-295.460156,-8.611250
-295.093294,-8.669072
-294.724960,-8.721858
-294.356922,-8.769426
-293.987336,-8.812067
-293.616495,-8.849632
-293.247387,-8.881936
-292.874875,-8.909543
-292.504247,-8.932096
-292.133110,-8.949833
-291.760614,-8.962690
-291.388583,-8.970684
-291.014960,-8.973958
-290.643668,-8.972550
-290.271499,-8.966530
-289.897746,-8.955760
-289.524885,-8.940383
-289.153222,-8.920551
-288.780913,-8.896244
-288.408948,-8.867549
-288.037485,-8.834467
-287.665443,-8.796857
-287.294765,-8.755039
-286.923672,-8.708902
-286.553594,-8.658669
-286.184507,-8.604341
-285.814814,-8.545647
-285.446481,-8.483017
-285.078994,-8.416468
-284.710854,-8.345768
-284.344814,-8.271429
-283.978150,-8.192876
-283.612702,-8.110617
-283.249404,-8.024974
-282.884757,-7.935174
-282.521853,-7.841940
-282.159761,-7.745018
-281.798477,-7.644541
-281.438906,-7.540855
-281.078856,-7.433337
-280.720269,-7.322532
-280.362977,-7.208546
-280.006232,-7.091235
-279.650602,-6.970837
-279.295269,-6.847060
-278.941784,-6.720416
-278.589363,-6.590776
-278.236998,-6.457846
-277.886799,-6.322477
-277.536872,-6.183936
-277.187193,-6.042162
-276.840538,-5.898429
-276.492639,-5.751063
-276.147271,-5.601701
-275.803719,-5.450054
-275.460037,-5.295233
-275.115979,-5.137233
-274.775867,-4.978140
-274.434879,-4.815778
-274.096258,-4.651666
-273.757852,-4.484744
-273.420227,-4.315418
-273.083899,-4.144038
-272.748209,-3.970326
-272.414466,-3.794955
-272.081140,-3.617097
-271.748372,-3.436960
-271.417626,-3.255435
-271.087151,-3.071625
-270.757417,-2.885771
-270.429332,-2.698360
-270.101054,-2.508485
-269.774678,-2.317446
-269.449416,-2.124857
-269.123382,-1.929578
-268.801166,-1.734335
-268.477716,-1.536233
-268.154016,-1.335938
-267.833910,-1.135899
-267.512926,-0.933327
-267.193274,-0.729574
-266.874499,-0.524509
-266.555826,-0.317725
-266.238745,-0.110251
-265.922288,0.098550
-265.606116,0.308934
-265.290675,0.520454
-264.975919,0.733043
-264.661863,0.946628
-264.348353,1.161324
-264.033802,1.378255
-263.722318,1.594434
-263.409997,1.812457
-263.099178,2.030638
-262.788424,2.249987
-262.477417,2.470765
-262.167930,2.691557
-261.858288,2.913452
-261.549244,3.135855
-261.240597,3.358915
-260.931430,3.583327
-260.623356,3.807764
-260.315994,4.032399
-260.008947,4.257459
-259.700742,4.484035
-259.394117,4.710142
-259.086279,4.937682
-258.780241,5.164327
-258.473660,5.391747
-258.166135,5.620252
-257.860618,5.847672
-257.553609,6.076456
-257.247323,6.304851
-256.941286,6.533149
-256.635251,6.761542
-256.328468,6.990617
-256.021045,7.220134
-255.715126,7.448393
-255.408037,7.677328
-255.101137,7.905932
-254.793522,8.134903
-254.486669,8.362987
-254.178922,8.591314
-253.870569,8.819607
-253.561292,9.048106
-253.252584,9.275734
-252.944142,9.502560
-252.634072,9.729876
-252.325323,9.955461
-252.015187,10.181303
-251.703297,10.407686
-251.392627,10.632296
-251.080345,10.857085
-250.768057,11.080833
-250.456302,11.303168
-250.141775,11.526468
-249.827611,11.748344
-249.514349,11.968331
-249.197553,12.189481
-248.882755,12.407932
-248.565778,12.626617
-248.247121,12.845021
-247.929882,13.060932
-247.610817,13.276508
-247.291023,13.491008
-246.970670,13.704340
-246.647451,13.917878
-246.324989,14.129126
-246.003242,14.338080
-245.677532,14.547779
-245.353822,14.754393
-245.026345,14.961463
-244.698874,15.166489
-244.372361,15.368841
-244.041872,15.571583
-243.711972,15.771912
-243.380395,15.971070
-243.048101,16.168383
-242.716344,16.363069
-242.380558,16.557807
-242.046373,16.749338
-241.709190,16.940169
-241.371512,17.128776
-241.033207,17.315187
-240.693204,17.500003
-240.350876,17.683562
-240.009022,17.864222
-239.665782,18.042897
-239.321208,18.219501
-238.975179,18.394096
-238.627890,18.566597
-238.279403,18.736833
-237.928861,18.905126
-237.579752,19.069762
-237.226092,19.233575
-236.873167,19.394101
-236.519768,19.551791
-236.163969,19.707417
-235.807090,19.860332
-235.449114,20.010552
-235.089084,20.158486
-234.727673,20.303709
-234.367216,20.445219
-234.004362,20.584300
-233.639015,20.720925
-233.275168,20.853680
-232.907134,20.984549
-232.541255,21.111165
-232.172121,21.235365
-231.801204,21.356571
-231.431868,21.473771
-231.059058,21.588484
-230.685726,21.699667
-230.311536,21.807367
-229.935121,21.911928
-229.559537,22.012538
-229.181470,22.110027
-228.803898,22.203549
-228.425226,22.293480
-228.044171,22.380076
-227.663559,22.462670
-227.283929,22.541180
-226.900350,22.616613
-226.518867,22.687756
-226.134526,22.755554
-225.751436,22.819267
-225.366673,22.879400
-224.981981,22.935669
-224.598111,22.987993
-224.212639,23.036712
-223.826243,23.081714
-223.439305,23.122946
-223.052907,23.160301
-222.667462,23.193771
-222.280605,23.223570
-221.893538,23.249587
-221.506789,23.271795
-221.119115,23.290265
-220.731611,23.304936
-220.344267,23.315818
-219.957250,23.322916
-219.568357,23.326254
-219.183072,23.325800
-218.794209,23.321561
-218.408736,23.313594
-218.021978,23.301841
-217.635678,23.286336
-217.249450,23.267066
-216.863615,23.244050
-216.478053,23.217282
-216.093416,23.186817
-215.707601,23.152481
-215.323266,23.114497
-214.940099,23.072865
-214.556247,23.027382
-214.174647,22.978400
-213.791544,22.925442
-213.410175,22.868936
-213.030436,22.808901
-212.649425,22.744873
-212.270867,22.677467
-211.892084,22.606228
-211.513133,22.531138
-211.137830,22.452975
-210.761408,22.370774
-210.384848,22.284703
-210.012397,22.195756
-209.638659,22.102677
-209.266962,22.006269
-208.895892,21.906180
-208.526248,21.802628
-208.156835,21.695273
-207.788820,21.584410
-207.423334,21.470372
-207.058771,21.352799
-206.695995,21.232048
-206.332802,21.107420
-205.972791,20.980138
-205.613328,20.849282
-205.256393,20.715703
-204.900981,20.579133
-204.544688,20.438674
-204.191506,20.295878
-203.840930,20.150572
-203.490926,20.002059
-203.142673,19.850914
-202.794677,19.696533
-202.450334,19.540425
-202.106367,19.381116
-201.762967,19.218802
-201.422698,19.054788
-201.081807,18.887323
-200.745643,18.719034
-200.408742,18.547200
-200.072729,18.372746
-199.739938,18.196986
-199.407984,18.018734
-199.077340,17.838230
-198.749103,17.656066
-198.421765,17.471557
-198.095293,17.284760
-197.771237,17.096622
-197.447640,16.906003
-197.126506,16.714066
-196.805656,16.519661
-196.487634,16.324416
-196.168961,16.126254
-195.854144,15.927967
-195.539659,15.727345
-195.226009,15.524837
-194.914386,15.321305
-194.603657,15.116073
-194.293223,14.908722
-193.986167,14.701302
-193.679034,14.491645
-193.372328,14.280164
-193.069171,14.069082
-192.766103,13.855998
-192.464141,13.641596
-192.163427,13.426128
-191.863407,13.209290
-191.564080,12.991130
-191.267529,12.773168
-190.971202,12.553519
-190.675137,12.332350
-190.381852,12.111641
-190.087527,11.888581
-189.794667,11.665041
-189.504810,11.442191
-189.213220,11.216551
-188.924759,10.991968
-188.636347,10.766114
-188.347715,10.538757
-188.061680,10.312093
-187.774752,10.083520
-187.490541,9.856009
-187.205738,9.626973
-186.921113,9.397056
-186.638792,9.167883
-186.355033,8.936537
-186.074491,8.706934
-185.793759,8.476370
-185.512225,8.244376
-185.233196,8.013586
-184.954019,7.781936
-184.674985,7.549787
-184.396647,7.317674
-184.118109,7.084893
-183.841367,6.853017
-183.564298,6.620397
-183.288579,6.388565
-183.012011,6.155744
-182.736169,5.923305
-182.461172,5.691242
-182.186114,5.458835
-181.911708,5.226921
-181.637932,4.995624
-181.363485,4.763926
-181.089370,4.532670
-180.815605,4.301852
-180.541792,4.071301
-180.268813,3.841856
-179.994981,3.612155
-179.720898,3.382686
-179.447300,3.154036
-179.173551,2.925834
-178.899538,2.698079
-178.625674,2.471169
-178.351607,2.244789
-178.076541,2.018258
-177.803084,1.793877
-177.528843,1.569770
-177.253108,1.345416
-176.978463,1.122949
-176.702221,0.900082
-176.427503,0.679452
-176.150647,0.458234
-175.874132,0.238483
-175.597758,0.020072
-175.320059,-0.198258
-175.042732,-0.415050
-174.765394,-0.630496
-174.487054,-0.845296
-174.208103,-1.059108
-173.928359,-1.272167
-173.648693,-1.483695
-173.368875,-1.693756
-173.088100,-1.902891
-172.806342,-2.111076
-172.524424,-2.317800
-172.241947,-2.523248
-171.959020,-2.727226
-171.674856,-2.930235
-171.390497,-3.131494
-171.105365,-3.331514
-170.819229,-3.530342
-170.532819,-3.727356
-170.246182,-3.922473
-169.958122,-4.116473
-169.668994,-4.309205
-169.379793,-4.499895
-169.090628,-4.688378
-168.799467,-4.875918
-168.508037,-5.061359
-168.214857,-5.245738
-167.922141,-5.427556
-167.628669,-5.607480
-167.333378,-5.786093
-167.037969,-5.962330
-166.740537,-6.137422
-166.443949,-6.309575
-166.146289,-6.479820
-165.846217,-6.648844
-165.547208,-6.814660
-165.245565,-6.979423
-164.944129,-7.141464
-164.642196,-7.301078
-164.338694,-7.458773
-164.034761,-7.613925
-163.729112,-7.767283
-163.423536,-7.917845
-163.117530,-8.065779
-162.809248,-8.211912
-162.501316,-8.354966
-162.191495,-8.496082
-161.881721,-8.634274
-161.571712,-8.769591
-161.259015,-8.903039
-160.946718,-9.033258
-160.633383,-9.160960
-160.318622,-9.286196
-160.003909,-9.408281
-159.688617,-9.527426
-159.372252,-9.643792
-159.054386,-9.757582
-158.735677,-9.868482
-158.416993,-9.976135
-158.097647,-10.080756
-157.777440,-10.182395
-157.455107,-10.281427
-157.133290,-10.377031
-156.809893,-10.469843
-156.486516,-10.559400
-156.162383,-10.645931
-155.836306,-10.729741
-155.510846,-10.810167
-155.183759,-10.887777
-154.856108,-10.962305
-154.529749,-11.033354
-154.199924,-11.101961
-153.871062,-11.167175
-153.542345,-11.229193
-153.211895,-11.288369
-152.883159,-11.344091
-152.550946,-11.397243
-152.219816,-11.447063
-151.888472,-11.493776
-151.557371,-11.537327
-151.226191,-11.577775
-150.893371,-11.615300
-150.560421,-11.649712
-150.228151,-11.680943
-149.895377,-11.709117
-149.562540,-11.734195
-149.228389,-11.756262
-148.895167,-11.775164
-148.561653,-11.790988
-148.228207,-11.803716
-147.895736,-11.813329
-147.561887,-11.819898
-147.227985,-11.823375
-146.894850,-11.823761
-146.561567,-11.821066
-146.229376,-11.815312
-145.895975,-11.806459
-145.563303,-11.794547
-145.230783,-11.779564
-144.898481,-11.761516
-144.566978,-11.740440
-144.234826,-11.716246
-143.903051,-11.688996
-143.572339,-11.658717
-143.241117,-11.625231
-142.910725,-11.588785
-142.579609,-11.549275
-142.249475,-11.506930
-141.918526,-11.461498
-141.589919,-11.413388
-141.260865,-11.362340
-140.930314,-11.308228
-140.602862,-11.251843
-140.274774,-11.192551
-139.946235,-11.130332
-139.619811,-11.065804
-139.292407,-10.998434
-138.965867,-10.928623
-138.640030,-10.856325
-138.313733,-10.781247
-137.989565,-10.704115
-137.664138,-10.624199
-137.340970,-10.542393
-137.017028,-10.457922
-136.693761,-10.371118
-136.371102,-10.282095
-136.048705,-10.190827
-135.726631,-10.097364
-135.407213,-10.002420
-135.086073,-9.904608
-134.766992,-9.805164
-134.447198,-9.703324
-134.127958,-9.599530
-133.810864,-9.494341
-133.492293,-9.386469
-133.176111,-9.277316
-132.859465,-9.166007
-132.542526,-9.052636
-132.227506,-8.938026
-131.912995,-8.821590
-131.598962,-8.703419
-131.284987,-8.583448
-130.971337,-8.461825
-130.658229,-8.338663
-130.346446,-8.214187
-130.034661,-8.087976
-129.723734,-7.960473
-129.413024,-7.831471
-129.102450,-7.700960
-128.793038,-7.569286
-128.483149,-7.435854
-128.173882,-7.301231
-127.865778,-7.165711
-127.556966,-7.028500
-127.249440,-6.890393
-126.943497,-6.751640
-126.636869,-6.611316
-126.327400,-6.468465
-126.024964,-6.327684
-125.718097,-6.183571
-125.413764,-6.039479
-125.109229,-5.894225
-124.804461,-5.747844
-124.500897,-5.601054
-124.196709,-5.452887
-123.893353,-5.304155
-123.589004,-5.153958
-123.285531,-5.003370
-122.982447,-4.852279
-122.679090,-4.700422
-122.376745,-4.548483
-122.073892,-4.395614
-121.771011,-4.242163
-121.468707,-4.088542
-121.165293,-3.933946
-120.864296,-3.780204
-120.562089,-3.625380
-120.258740,-3.469613
-119.957362,-3.314601
-119.655601,-3.159192
-119.353588,-3.003482
-119.051654,-2.847556
-118.749856,-2.691552
-118.446859,-2.534879
-118.145350,-2.378983
-117.842902,-2.222639
-117.540201,-2.066115
-117.238366,-1.910099
-116.934960,-1.753432
-116.631376,-1.596889
-116.329784,-1.441618
-116.027027,-1.285906
-115.723713,-1.130176
-115.418626,-0.973906
-115.115702,-0.819167
-114.812181,-0.664574
-114.507384,-0.509699
-114.202940,-0.355480
-113.897879,-0.201524
-113.593264,-0.048422
-113.288465,0.104118
-112.982672,0.256581
-112.676475,0.408565
-112.369701,0.560054
-112.062451,0.710944
-111.755911,0.860625
-111.447427,1.010477
-111.139597,1.159127
-110.831384,1.306982
-110.522316,1.454214
-110.213086,1.600463
-109.903120,1.746083
-109.592086,1.891119
-109.280441,2.035255
-108.968541,2.178275
-108.657694,2.319559
-108.345567,2.460200
-108.031646,2.600441
-107.717915,2.739259
-107.403962,2.876774
-107.089269,3.013178
-106.774389,3.148248
-106.457730,3.282685
-106.141044,3.415607
-105.823792,3.547176
-105.506110,3.677298
-105.187645,3.806138
-104.868413,3.933704
-104.548276,4.059921
-104.227928,4.184446
-103.906734,4.307489
-103.584644,4.429086
-103.262421,4.548967
-102.938646,4.667531
-102.615153,4.784036
-102.290577,4.898943
-101.964932,5.012259
-101.639294,5.123626
-101.312505,5.233319
-100.983969,5.341455
-100.657105,5.446879
-100.327128,5.551162
-99.998257,5.652971
-99.668370,5.752856
-99.336558,5.851012
-99.006112,5.946431
-98.673511,6.040161
-98.340371,6.131743
-98.007058,6.220960
-97.672323,6.308079
-97.337866,6.392622
-97.002227,6.474981
-96.665681,6.555095
-96.328762,6.632713
-95.990611,6.707965
-95.653436,6.780333
-95.314170,6.850497
-94.974593,6.918087
-94.633337,6.983247
-94.293902,7.045251
-93.953222,7.104654
-93.611434,7.161431
-93.268744,7.215549
-92.925813,7.266781
-92.583037,7.315016
-92.239737,7.360322
-91.895139,7.402784
-91.550927,7.442188
-91.205743,7.478652
-90.860510,7.512048
-90.515636,7.542337
-90.169687,7.569640
-89.824903,7.593779
-89.478979,7.614925
-89.133389,7.632978
-88.788486,7.647936
-88.441902,7.659898
-88.096670,7.668750
-87.750467,7.674565
-87.405402,7.677304
-87.059960,7.676996
-86.714271,7.673630
-86.369076,7.667215
-86.024149,7.657756
-85.678818,7.645232
-85.334923,7.629717
-84.990301,7.611122
-84.646267,7.589510
-84.301955,7.564828
-83.958404,7.537148
-83.615132,7.506439
-83.272411,7.472730
-82.929544,7.435951
-82.588162,7.396281
-82.245922,7.353454
-81.905748,7.307751
-81.565850,7.259046
-81.226681,7.207486
-80.887011,7.152922
-80.550405,7.095962
-80.212851,7.035878
-79.876564,6.973146
-79.540944,6.907752
-79.205776,6.839701
-78.872018,6.769217
-78.538939,6.696087
-78.206573,6.620417
-77.875261,6.542378
-77.544058,6.461794
-77.214721,6.379122
-76.885643,6.293897
-76.556806,6.206203
-76.231262,6.116962
-75.903445,6.024701
-75.578360,5.930834
-75.254358,5.834841
-74.930214,5.736454
-74.608354,5.636504
-74.286465,5.534332
-73.965000,5.430094
-73.645902,5.324358
-73.325847,5.216126
-73.008388,5.106688
-72.691067,4.995260
-72.374054,4.881917
-72.059437,4.767338
-71.744081,4.650490
-71.430896,4.532539
-71.118459,4.412973
-70.806420,4.291655
-70.495767,4.169105
-70.185821,4.045133
-69.875414,3.919301
-69.567811,3.792916
-69.260453,3.664929
-68.954304,3.535866
-68.647891,3.405173
-68.342422,3.273395
-68.037940,3.140535
-67.734805,3.006738
-67.432586,2.871952
-67.129526,2.735453
-66.828372,2.598511
-66.527712,2.460472
-66.228207,2.321622
-65.929656,2.182005
-65.630454,2.040936
-65.333019,1.899586
-65.035414,1.757018
-64.739392,1.614053
-64.443475,1.470114
-64.148852,1.325848
-63.854251,1.180670
-63.559648,1.034541
-63.266400,0.888114
-62.974423,0.741490
-62.681345,0.593543
-62.390503,0.445993
-62.098567,0.297128
-61.808574,0.148478
-61.518725,-0.000743
-61.227735,-0.151132
-60.939589,-0.300592
-60.651183,-0.450752
-60.363061,-0.601351
-60.075377,-0.752175
-59.787837,-0.903309
-59.500626,-1.054623
-59.214059,-1.205972
-58.927844,-1.357531
-58.642029,-1.509143
-58.356335,-1.660884
-58.070233,-1.813003
-57.785417,-1.964624
-57.500844,-2.116322
-57.216614,-2.267909
-56.932576,-2.419399
-56.648388,-2.570938
-56.363977,-2.722592
-56.081505,-2.873231
-55.797932,-3.024341
-55.514751,-3.175057
-55.230824,-3.325952
-54.948969,-3.475555
-54.666242,-3.625452
-54.383555,-3.775026
-54.101042,-3.924139
-53.818796,-4.072708
-53.535630,-4.221384
-53.253673,-4.369072
-52.971519,-4.516379
-52.688977,-4.663335
-52.406845,-4.809494
-52.124063,-4.955388
-51.840939,-5.100951
-51.559720,-5.244925
-51.276986,-5.388972
-50.994826,-5.531977
-50.711667,-5.674716
-50.429298,-5.816378
-50.146975,-5.957233
-49.863823,-6.097624
-49.580835,-6.237009
-49.298091,-6.375333
-49.014590,-6.513177
-48.732132,-6.649560
-48.447379,-6.786000
-48.164188,-6.920599
-47.880516,-7.054319
-47.596323,-7.187268
-47.312342,-7.318996
-47.028005,-7.449680
-46.743247,-7.579303
-46.457060,-7.708296
-46.172761,-7.835261
-45.887653,-7.961309
-45.602084,-8.086191
-45.315375,-8.210157
-45.029352,-8.332395
-44.743343,-8.453296
-44.456749,-8.573009
-44.169336,-8.691539
-43.881969,-8.808485
-43.594199,-8.924014
-43.306656,-9.037968
-43.018540,-9.150566
-42.729613,-9.261807
-42.441131,-9.371167
-42.151293,-9.479313
-41.861815,-9.585691
-41.572609,-9.690244
-41.282150,-9.793435
-40.991959,-9.894680
-40.700147,-9.994619
-40.409072,-10.092529
-40.119580,-10.188107
-39.828792,-10.282254
-39.538579,-10.374184
-39.249127,-10.463780
-38.961181,-10.550802
-38.671672,-10.636202
-38.382061,-10.719575
-38.092276,-10.800834
-37.801956,-10.880032
-37.510491,-10.957302
-37.219825,-11.032162
-36.928308,-11.105074
-36.636945,-11.175666
-36.345548,-11.243937
-36.053722,-11.309960
-35.761139,-11.373834
-35.468767,-11.435374
-35.175711,-11.494652
-34.882662,-11.551471
-34.589961,-11.605752
-34.296892,-11.657640
-34.002693,-11.707267
-33.708676,-11.754365
-33.414055,-11.799046
-33.119921,-11.841138
-32.825829,-11.880739
-32.531323,-11.917900
-32.240005,-11.952194
-31.947841,-11.984131
-31.658905,-12.013271
-31.373785,-12.039633
-31.090063,-12.063493
-30.809216,-12.084775
-30.532271,-12.103455
-30.257058,-12.119747
-29.986928,-12.133522
-29.719605,-12.144996
-29.455359,-12.154226
-29.194210,-12.161284
-28.936430,-12.166236
-28.683159,-12.169147
-28.431340,-12.170125
-28.183897,-12.169216
-27.939864,-12.166503
-27.699288,-12.162061
-27.463080,-12.155986
-27.113642,-12.143886
-26.771956,-12.128448
-26.438091,-12.109907
-26.111030,-12.088421
-25.793244,-12.064377
-25.482173,-12.037810
-25.179766,-12.009092
-24.885079,-11.978355
-24.597391,-11.945717
-24.318613,-11.911594
-24.046836,-11.875954
-23.783087,-11.839114
-23.527405,-11.801271
-23.279026,-11.762492
-23.038801,-11.723083
-22.805927,-11.683087
-22.508042,-11.629334
-22.223135,-11.575185
-21.952497,-11.521250
-21.694921,-11.467643
-21.450943,-11.414804
-21.220522,-11.363047
-20.951651,-11.300358
-20.702842,-11.240130
-20.475317,-11.182858
-20.229852,-11.118872
-19.980187,-11.051708
-19.743726,-10.986141
-19.520871,-10.922591
-19.296650,-10.856908
-19.069027,-10.788455
-18.834219,-10.715970
-18.602256,-10.642486
-18.374345,-10.568455
-18.144603,-10.491979
-17.915429,-10.413829
-17.689644,-10.335001
-17.464262,-10.254484
-17.238892,-10.172129
-17.015730,-10.088752
-16.792968,-10.003693
-16.570956,-9.917086
-16.350465,-9.829241
-16.146684,-9.745393
-15.956033,-9.660448
-15.773634,-9.572448
-15.590472,-9.477116
-15.412135,-9.377310
-15.238282,-9.273258
-15.068864,-9.165343
-14.894331,-9.047330
-14.724822,-8.925956
-14.560224,-8.801621
-14.391684,-8.667584
-14.228565,-8.531277
-14.062394,-8.385666
-13.902534,-8.239018
-13.749341,-8.092128
-13.595684,-7.938130
-13.449072,-7.784546
-13.302384,-7.623972
-13.155368,-7.455935
-13.014688,-7.288420
-12.874407,-7.114790
-12.734846,-6.935522
-12.596383,-6.751359
-12.459527,-6.563331
-12.325567,-6.373722
-12.194751,-6.183665
-12.044816,-5.964546
-11.868964,-5.721081
-11.683275,-5.481972
-11.482974,-5.243041
-11.274737,-5.012867
-11.061994,-4.794343
-10.846230,-4.587398
-10.623405,-4.387034
-10.397484,-4.195915
-10.168706,-4.013642
-9.934841,-3.838242
-9.674028,-3.654656
-9.409773,-3.480740
-9.143671,-3.317253
-8.870883,-3.161004
-8.610109,-3.021689
-8.347890,-2.890911
-8.084671,-2.768438
-7.796756,-2.644026
-7.508550,-2.528966
-7.220341,-2.422908
-6.932548,-2.325554
-6.645855,-2.236600
-6.360058,-2.155537
-6.075302,-2.082026
-5.792510,-2.015896
-5.511433,-1.956653
-5.232562,-1.904015
-4.955734,-1.857547
-4.658450,-1.813841
-4.363915,-1.776647
-4.072644,-1.745626
-3.786431,-1.720306
-3.505058,-1.699879
-3.226982,-1.683725
-2.952378,-1.671545
-2.681394,-1.663012
-2.393503,-1.657545
-2.109413,-1.655617
-1.829385,-1.656915
-1.553251,-1.661141
-1.276031,-1.668137
-1.000039,-1.677601
-0.729094,-1.689134
-0.468667,-1.702131
